0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0480317,-0.0480317
1.000000,1.000000,0.0479956,-0.0479956
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0112488,-0.0112488
1.000000,1.000000,0.0112117,-0.0112117
1.000000,1.000000,0.0111747,-0.0111747
1.000000,1.000000,0.0111378,-0.0111378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0329561,-0.0329561
1.000000,1.000000,0.0329197,-0.0329197
1.000000,1.000000,0.0328832,-0.0328832
1.000000,1.000000,0.0328467,-0.0328467
1.000000,1.000000,0.0328104,-0.0328104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.046367,-0.046367
1.000000,1.000000,0.0463425,-0.0463425
1.000000,1.000000,0.046318,-0.046318
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0315972,-0.0315972
1.000000,1.000000,0.0315724,-0.0315724
1.000000,1.000000,0.0315476,-0.0315476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0308872,-0.0308872
1.000000,1.000000,0.0308739,-0.0308739
1.000000,1.000000,0.0308606,-0.0308606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307485,-0.0307485
1.000000,1.000000,0.0307468,-0.0307468
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312056,-0.0312056
1.000000,1.000000,0.0312152,-0.0312152
1.000000,1.000000,0.0312249,-0.0312249
1.000000,1.000000,0.0312346,-0.0312346
1.000000,1.000000,0.0312442,-0.0312442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
