0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.108383,-0.108383
1.000000,1.000000,0.108353,-0.108353
1.000000,1.000000,0.0622178,-0.0622178
1.000000,1.000000,0.0621969,-0.0621969
1.000000,1.000000,0.0621759,-0.0621759
1.000000,1.000000,0.0621551,-0.0621551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121257,-0.121257
1.000000,1.000000,0.121236,-0.121236
1.000000,1.000000,0.121216,-0.121216
1.000000,1.000000,0.121196,-0.121196
1.000000,1.000000,0.121176,-0.121176
1.000000,1.000000,0.0643186,-0.0643186
1.000000,1.000000,0.0642977,-0.0642977
1.000000,1.000000,0,-0
1.000000,1.000000,0.064256,-0.064256
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10738,-0.10738
1.000000,1.000000,0.10736,-0.10736
1.000000,1.000000,0.10734,-0.10734
1.000000,1.000000,0.107319,-0.107319
1.000000,1.000000,0.107299,-0.107299
1.000000,1.000000,0.107299,-0.107299
1.000000,1.000000,0.0611395,-0.0611395
1.000000,1.000000,0.0611284,-0.0611284
1.000000,1.000000,0.0611172,-0.0611172
1.000000,1.000000,0.061106,-0.061106
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120296,-0.120296
1.000000,1.000000,0.120286,-0.120286
1.000000,1.000000,0.120275,-0.120275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106779,-0.106779
1.000000,1.000000,0.106768,-0.106768
1.000000,1.000000,0.106757,-0.106757
1.000000,1.000000,0.106746,-0.106746
1.000000,1.000000,0.106735,-0.106735
1.000000,1.000000,0.0605673,-0.0605673
1.000000,1.000000,0.0605658,-0.0605658
1.000000,1.000000,0.0605643,-0.0605643
1.000000,1.000000,0.0605628,-0.0605628
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119821,-0.119821
1.000000,1.000000,0.11982,-0.11982
1.000000,1.000000,0.119819,-0.119819
1.000000,1.000000,0.119817,-0.119817
1.000000,1.000000,0.119816,-0.119816
1.000000,1.000000,0.0629228,-0.0629228
1.000000,1.000000,0.0629212,-0.0629212
1.000000,1.000000,0.0629197,-0.0629197
1.000000,1.000000,0.0629182,-0.0629182
1.000000,1.000000,0.0850128,-0.0850128
1.000000,1.000000,0.0850114,-0.0850114
1.000000,1.000000,0.0850099,-0.0850099
1.000000,1.000000,0.0850084,-0.0850084
1.000000,1.000000,0.00664764,-0.00664764
1.000000,1.000000,0.00664609,-0.00664609
1.000000,1.000000,0.00664454,-0.00664454
1.000000,1.000000,0.00664299,-0.00664299
1.000000,1.000000,0.00664144,-0.00664144
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106665,-0.106665
1.000000,1.000000,0.106664,-0.106664
1.000000,1.000000,0.106662,-0.106662
1.000000,1.000000,0.106661,-0.106661
1.000000,1.000000,0.106659,-0.106659
1.000000,1.000000,0.0604985,-0.0604985
1.000000,1.000000,0.0605068,-0.0605068
1.000000,1.000000,0.0605149,-0.0605149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
0.958615,0.958615,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
