0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0178439,-0.0178439
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0314206,-0.0314206
1.000000,1.000000,0.0313831,-0.0313831
1.000000,1.000000,0.0313455,-0.0313455
1.000000,1.000000,0.031308,-0.031308
1.000000,1.000000,0.0312704,-0.0312704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0160242,-0.0160242
1.000000,1.000000,0.0159863,-0.0159863
1.000000,1.000000,0.0159484,-0.0159484
1.000000,1.000000,0.0159104,-0.0159104
1.000000,1.000000,0.0158725,-0.0158725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295756,-0.0295756
1.000000,1.000000,0.0295501,-0.0295501
1.000000,1.000000,0.0295245,-0.0295245
1.000000,1.000000,0.029499,-0.029499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0146357,-0.0146357
1.000000,1.000000,0.01461,-0.01461
1.000000,1.000000,0.0145841,-0.0145841
1.000000,1.000000,0.0145584,-0.0145584
1.000000,1.000000,0.0145326,-0.0145326
1.000000,1.000000,0.0145326,-0.0145326
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0283548,-0.0283548
1.000000,1.000000,0.0283412,-0.0283412
1.000000,1.000000,0.0283275,-0.0283275
1.000000,1.000000,0.0283139,-0.0283139
1.000000,1.000000,0.0283002,-0.0283002
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277436,-0.0277436
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0137268,-0.0137268
1.000000,1.000000,0.0137249,-0.0137249
1.000000,1.000000,0.0137231,-0.0137231
1.000000,1.000000,0.0137212,-0.0137212
1.000000,1.000000,0.0137194,-0.0137194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277616,-0.0277616
1.000000,1.000000,0.0277716,-0.0277716
1.000000,1.000000,0.0277817,-0.0277817
1.000000,1.000000,0.0277916,-0.0277916
1.000000,1.000000,0.0278016,-0.0278016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142024,-0.0142024
1.000000,1.000000,0.0142125,-0.0142125
1.000000,1.000000,0.0142226,-0.0142226
1.000000,1.000000,0.0142326,-0.0142326
1.000000,1.000000,0.0142427,-0.0142427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0283857,-0.0283857
1.000000,1.000000,0.0284074,-0.0284074
1.000000,1.000000,0.0284291,-0.0284291
1.000000,1.000000,0.0284508,-0.0284508
1.000000,1.000000,0.0284725,-0.0284725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
