0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0293496,-0.0293496
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0897086,-0.0897086
1.000000,1.000000,0.0896761,-0.0896761
1.000000,1.000000,0.0896437,-0.0896437
1.000000,1.000000,0.0896112,-0.0896112
1.000000,1.000000,0.0895788,-0.0895788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750534,-0.0750534
1.000000,1.000000,0.0750206,-0.0750206
1.000000,1.000000,0,-0
1.000000,1.000000,0.074955,-0.074955
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0881149,-0.0881149
1.000000,1.000000,0.0880929,-0.0880929
1.000000,1.000000,0.0880708,-0.0880708
1.000000,1.000000,0.0880488,-0.0880488
1.000000,1.000000,0.0880267,-0.0880267
1.000000,1.000000,0.0298338,-0.0298338
1.000000,1.000000,0.0298108,-0.0298108
1.000000,1.000000,0.029788,-0.029788
1.000000,1.000000,0,-0
1.000000,1.000000,0.0523365,-0.0523365
1.000000,1.000000,0.0523139,-0.0523139
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0738541,-0.0738541
1.000000,1.000000,0.0738319,-0.0738319
1.000000,1.000000,0.0738096,-0.0738096
1.000000,1.000000,0.0737874,-0.0737874
1.000000,1.000000,0.0737651,-0.0737651
1.000000,1.000000,0.0737651,-0.0737651
1.000000,1.000000,0.0265201,-0.0265201
1.000000,1.000000,0.0265077,-0.0265077
1.000000,1.000000,0.0264954,-0.0264954
1.000000,1.000000,0.0264831,-0.0264831
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0870606,-0.0870606
1.000000,1.000000,0.0870488,-0.0870488
1.000000,1.000000,0.087037,-0.087037
1.000000,1.000000,0.0870252,-0.0870252
1.000000,1.000000,0.0870134,-0.0870134
1.000000,1.000000,0.0287904,-0.0287904
1.000000,1.000000,0,-0
1.000000,1.000000,0.0287659,-0.0287659
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513506,-0.0513506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0731937,-0.0731937
1.000000,1.000000,0.0731818,-0.0731818
1.000000,1.000000,0.0731699,-0.0731699
1.000000,1.000000,0.073158,-0.073158
1.000000,1.000000,0.073146,-0.073146
1.000000,1.000000,0.0258916,-0.0258916
1.000000,1.000000,0.0258899,-0.0258899
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0734799,-0.0734799
1.000000,1.000000,0.0734885,-0.0734885
1.000000,1.000000,0.0734972,-0.0734972
1.000000,1.000000,0.0735059,-0.0735059
1.000000,1.000000,0.0735146,-0.0735146
1.000000,1.000000,0.0262933,-0.0262933
1.000000,1.000000,0.0263128,-0.0263128
1.000000,1.000000,0.0263323,-0.0263323
1.000000,1.000000,0.0263519,-0.0263519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0870872,-0.0870872
1.000000,1.000000,0.0871059,-0.0871059
1.000000,1.000000,0.0871246,-0.0871246
1.000000,1.000000,0.0871434,-0.0871434
1.000000,1.000000,0.0871621,-0.0871621
1.000000,1.000000,0.0289769,-0.0289769
1.000000,1.000000,0.0289963,-0.0289963
1.000000,1.000000,0.0290158,-0.0290158
1.000000,1.000000,0.0290353,-0.0290353
1.000000,1.000000,0.0516595,-0.0516595
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
0.955677,0.955677,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
