0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.022557,-0.022557
1.000000,1.000000,0.0225225,-0.0225225
1.000000,1.000000,0.0224882,-0.0224882
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0671269,-0.0671269
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0664425,-0.0664425
1.000000,1.000000,0.0664304,-0.0664304
1.000000,1.000000,0.0664183,-0.0664183
1.000000,1.000000,0.0664062,-0.0664062
1.000000,1.000000,0.0189337,-0.0189337
1.000000,1.000000,0.018932,-0.018932
1.000000,1.000000,0.0189304,-0.0189304
1.000000,1.000000,0.0189287,-0.0189287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0798607,-0.0798607
1.000000,1.000000,0.0798592,-0.0798592
1.000000,1.000000,0.0798575,-0.0798575
1.000000,1.000000,0.079856,-0.079856
1.000000,1.000000,0.0798543,-0.0798543
1.000000,1.000000,0.0213539,-0.0213539
1.000000,1.000000,0.0213522,-0.0213522
1.000000,1.000000,0.0213506,-0.0213506
1.000000,1.000000,0.0213489,-0.0213489
1.000000,1.000000,0.0440677,-0.0440677
1.000000,1.000000,0.044066,-0.044066
1.000000,1.000000,0.0440643,-0.0440643
1.000000,1.000000,0.0440627,-0.0440627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0663279,-0.0663279
1.000000,1.000000,0.0663262,-0.0663262
1.000000,1.000000,0.0663245,-0.0663245
1.000000,1.000000,0.0663229,-0.0663229
1.000000,1.000000,0.0663213,-0.0663213
1.000000,1.000000,0.0188569,-0.0188569
1.000000,1.000000,0.018866,-0.018866
1.000000,1.000000,0.0188752,-0.0188752
1.000000,1.000000,0.0188844,-0.0188844
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0798702,-0.0798702
1.000000,1.000000,0.0798789,-0.0798789
1.000000,1.000000,0.0798877,-0.0798877
1.000000,1.000000,0.0798964,-0.0798964
1.000000,1.000000,0.0799052,-0.0799052
1.000000,1.000000,0.0214177,-0.0214177
1.000000,1.000000,0.0214269,-0.0214269
1.000000,1.000000,0.0214359,-0.0214359
1.000000,1.000000,0.0214451,-0.0214451
1.000000,1.000000,0.0441729,-0.0441729
1.000000,1.000000,0.044182,-0.044182
1.000000,1.000000,0.0441909,-0.0441909
1.000000,1.000000,0.0442,-0.0442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667461,-0.0667461
1.000000,1.000000,0.0667549,-0.0667549
1.000000,1.000000,0.0667637,-0.0667637
1.000000,1.000000,0.0667725,-0.0667725
1.000000,1.000000,0.0667815,-0.0667815
1.000000,1.000000,0.0193426,-0.0193426
1.000000,1.000000,0.0193625,-0.0193625
1.000000,1.000000,0.0193824,-0.0193824
1.000000,1.000000,0.0194022,-0.0194022
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0804188,-0.0804188
1.000000,1.000000,0.0804378,-0.0804378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
