0rest_m,1rest_m,0transf,1transf
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0347444,-0.0347444
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0334888,-0.0334888
1.000000,1.000000,0.0334641,-0.0334641
1.000000,1.000000,0.0334395,-0.0334395
1.000000,1.000000,0.0334148,-0.0334148
1.000000,1.000000,0.0333902,-0.0333902
1.000000,1.000000,0.0333902,-0.0333902
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0327441,-0.0327441
1.000000,1.000000,0.0327309,-0.0327309
1.000000,1.000000,0.0327178,-0.0327178
1.000000,1.000000,0.0327045,-0.0327045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0330743,-0.0330743
1.000000,1.000000,0.033084,-0.033084
1.000000,1.000000,0.0330935,-0.0330935
1.000000,1.000000,0.0331032,-0.0331032
1.000000,1.000000,0.0331128,-0.0331128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470741,-0.0470741
1.000000,1.000000,0.0470949,-0.0470949
1.000000,1.000000,0.0471157,-0.0471157
1.000000,1.000000,0.0471365,-0.0471365
1.000000,1.000000,0.0471572,-0.0471572
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0106807,-0.0106807
1.000000,1.000000,0.0107021,-0.0107021
1.000000,1.000000,0.0107233,-0.0107233
1.000000,1.000000,0.0107445,-0.0107445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
0.963208,0.963208,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
