0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.00193613,-0.00193613
1.000000,1.000000,0.00188785,-0.00188785
1.000000,1.000000,0.0248529,-0.0248529
1.000000,1.000000,0.0248052,-0.0248052
1.000000,1.000000,0.0247577,-0.0247577
1.000000,1.000000,0.0247101,-0.0247101
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459021,-0.0459021
1.000000,1.000000,0.0458551,-0.0458551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0591969,-0.0591969
1.000000,1.000000,0.0591617,-0.0591617
1.000000,1.000000,0.0591266,-0.0591266
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441536,-0.0441536
1.000000,1.000000,0.0441181,-0.0441181
1.000000,1.000000,0.0440827,-0.0440827
1.000000,1.000000,0.0440472,-0.0440472
1.000000,1.000000,0.0440118,-0.0440118
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0428553,-0.0428553
1.000000,1.000000,0.0428312,-0.0428312
1.000000,1.000000,0.042807,-0.042807
1.000000,1.000000,0.042783,-0.042783
1.000000,1.000000,0.0427589,-0.0427589
1.000000,1.000000,0.0427589,-0.0427589
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0563301,-0.0563301
1.000000,1.000000,0.0563174,-0.0563174
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0421403,-0.0421403
1.000000,1.000000,0.0421274,-0.0421274
1.000000,1.000000,0.0421146,-0.0421146
1.000000,1.000000,0.0421016,-0.0421016
1.000000,1.000000,0.0420887,-0.0420887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0557656,-0.0557656
1.000000,1.000000,0.0557638,-0.0557638
1.000000,1.000000,0.0557621,-0.0557621
1.000000,1.000000,0.0557603,-0.0557603
1.000000,1.000000,0.0557587,-0.0557587
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420054,-0.0420054
1.000000,1.000000,0.0420037,-0.0420037
1.000000,1.000000,0.0420019,-0.0420019
1.000000,1.000000,0.0420001,-0.0420001
1.000000,1.000000,0.0419984,-0.0419984
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0557755,-0.0557755
1.000000,1.000000,0.0557848,-0.0557848
1.000000,1.000000,0.0557942,-0.0557942
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424784,-0.0424784
1.000000,1.000000,0.0424878,-0.0424878
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.056359,-0.056359
1.000000,1.000000,0.0563793,-0.0563793
1.000000,1.000000,0.0563995,-0.0563995
1.000000,1.000000,0.0564198,-0.0564198
1.000000,1.000000,0.0564401,-0.0564401
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0201896,-0.0201896
1.000000,1.000000,0.0202104,-0.0202104
1.000000,1.000000,0.0202312,-0.0202312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
