0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
