0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0608637,-0.0608637
1.000000,1.000000,0.0608403,-0.0608403
1.000000,1.000000,0.0608168,-0.0608168
1.000000,1.000000,0.208808,-0.208808
1.000000,1.000000,0.208786,-0.208786
1.000000,1.000000,0.208765,-0.208765
1.000000,1.000000,0.208744,-0.208744
1.000000,1.000000,0.208723,-0.208723
1.000000,1.000000,0.16584,-0.16584
1.000000,1.000000,0.165825,-0.165825
1.000000,1.000000,0.165811,-0.165811
1.000000,1.000000,0.165796,-0.165796
1.000000,1.000000,0.0048663,-0.0048663
1.000000,1.000000,0.00484973,-0.00484973
1.000000,1.000000,0.00483328,-0.00483328
1.000000,1.000000,0.00481683,-0.00481683
1.000000,1.000000,0.220759,-0.220759
1.000000,1.000000,0.220745,-0.220745
1.000000,1.000000,0.220731,-0.220731
1.000000,1.000000,0.220717,-0.220717
1.000000,1.000000,0.220703,-0.220703
1.000000,1.000000,0.167854,-0.167854
1.000000,1.000000,0.167839,-0.167839
1.000000,1.000000,0.167824,-0.167824
1.000000,1.000000,0.16781,-0.16781
1.000000,1.000000,0.188316,-0.188316
1.000000,1.000000,0.188302,-0.188302
1.000000,1.000000,0.188287,-0.188287
1.000000,1.000000,0.188273,-0.188273
1.000000,1.000000,0.115481,-0.115481
1.000000,1.000000,0.115466,-0.115466
1.000000,1.000000,0.115451,-0.115451
1.000000,1.000000,0.115435,-0.115435
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753875,-0.0753875
1.000000,1.000000,0.0753718,-0.0753718
1.000000,1.000000,0.0753561,-0.0753561
1.000000,1.000000,0.0396886,-0.0396886
1.000000,1.000000,0.0396724,-0.0396724
1.000000,1.000000,0.0396563,-0.0396563
1.000000,1.000000,0.0396402,-0.0396402
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0600006,-0.0600006
1.000000,1.000000,0.0599846,-0.0599846
1.000000,1.000000,0.0599688,-0.0599688
1.000000,1.000000,0.0599529,-0.0599529
1.000000,1.000000,0.208037,-0.208037
1.000000,1.000000,0.208023,-0.208023
1.000000,1.000000,0.208008,-0.208008
1.000000,1.000000,0.207994,-0.207994
1.000000,1.000000,0.20798,-0.20798
1.000000,1.000000,0.20798,-0.20798
1.000000,1.000000,0.165079,-0.165079
1.000000,1.000000,0.165072,-0.165072
1.000000,1.000000,0.165064,-0.165064
1.000000,1.000000,0.165056,-0.165056
1.000000,1.000000,0.00404685,-0.00404685
1.000000,1.000000,0.00403803,-0.00403803
1.000000,1.000000,0.00402921,-0.00402921
1.000000,1.000000,0.00402039,-0.00402039
1.000000,1.000000,0.220082,-0.220082
1.000000,1.000000,0.220074,-0.220074
1.000000,1.000000,0.220067,-0.220067
1.000000,1.000000,0.220059,-0.220059
1.000000,1.000000,0.220051,-0.220051
1.000000,1.000000,0.167184,-0.167184
1.000000,1.000000,0.167176,-0.167176
1.000000,1.000000,0.167168,-0.167168
1.000000,1.000000,0.16716,-0.16716
1.000000,1.000000,0.187683,-0.187683
1.000000,1.000000,0.187675,-0.187675
1.000000,1.000000,0.187667,-0.187667
1.000000,1.000000,0.18766,-0.18766
1.000000,1.000000,0.114842,-0.114842
1.000000,1.000000,0.114834,-0.114834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747827,-0.0747827
1.000000,1.000000,0.0747743,-0.0747743
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747575,-0.0747575
1.000000,1.000000,0,-0
1.000000,1.000000,0.0390742,-0.0390742
1.000000,1.000000,0.0390657,-0.0390657
1.000000,1.000000,0.0390571,-0.0390571
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0594993,-0.0594993
1.000000,1.000000,0.0594909,-0.0594909
1.000000,1.000000,0.0594823,-0.0594823
1.000000,1.000000,0.0594738,-0.0594738
1.000000,1.000000,0.207613,-0.207613
1.000000,1.000000,0.207605,-0.207605
1.000000,1.000000,0.207597,-0.207597
1.000000,1.000000,0.20759,-0.20759
1.000000,1.000000,0.207582,-0.207582
1.000000,1.000000,0.164676,-0.164676
1.000000,1.000000,0.164675,-0.164675
1.000000,1.000000,0.164674,-0.164674
1.000000,1.000000,0.164673,-0.164673
1.000000,1.000000,0.00362616,-0.00362616
1.000000,1.000000,0.00362497,-0.00362497
1.000000,1.000000,0.00362378,-0.00362378
1.000000,1.000000,0.00362259,-0.00362259
1.000000,1.000000,0.219747,-0.219747
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0602886,-0.0602886
1.000000,1.000000,0.0603021,-0.0603021
