0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0239567,-0.0239567
1.000000,1.000000,0.0239072,-0.0239072
1.000000,1.000000,0.0238578,-0.0238578
1.000000,1.000000,0.0238083,-0.0238083
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373351,-0.0373351
1.000000,1.000000,0.037298,-0.037298
1.000000,1.000000,0.0372609,-0.0372609
1.000000,1.000000,0.037224,-0.037224
1.000000,1.000000,0.0371869,-0.0371869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000169213,-0.000169213
1.000000,1.000000,0.000131305,-0.000131305
1.000000,1.000000,9.3396e-05,-9.3396e-05
1.000000,1.000000,5.53682e-05,-5.53682e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0220137,-0.0220137
1.000000,1.000000,0.0219764,-0.0219764
1.000000,1.000000,0.021939,-0.021939
1.000000,1.000000,0.0219015,-0.0219015
1.000000,1.000000,0.0218641,-0.0218641
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0355155,-0.0355155
1.000000,1.000000,0.0354903,-0.0354903
1.000000,1.000000,0.0354652,-0.0354652
1.000000,1.000000,0.03544,-0.03544
1.000000,1.000000,0.0354148,-0.0354148
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206445,-0.0206445
1.000000,1.000000,0.0206191,-0.0206191
1.000000,1.000000,0.0205937,-0.0205937
1.000000,1.000000,0.0205683,-0.0205683
1.000000,1.000000,0.0205428,-0.0205428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0198904,-0.0198904
1.000000,1.000000,0.0198768,-0.0198768
1.000000,1.000000,0.0198632,-0.0198632
1.000000,1.000000,0.0198496,-0.0198496
1.000000,1.000000,0.019836,-0.019836
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197481,-0.0197481
1.000000,1.000000,0.0197462,-0.0197462
1.000000,1.000000,0.0197445,-0.0197445
1.000000,1.000000,0.0197427,-0.0197427
1.000000,1.000000,0.0197408,-0.0197408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0337266,-0.0337266
1.000000,1.000000,0.0337365,-0.0337365
1.000000,1.000000,0.0337463,-0.0337463
1.000000,1.000000,0.0337562,-0.0337562
1.000000,1.000000,0.033766,-0.033766
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0202172,-0.0202172
1.000000,1.000000,0.0202271,-0.0202271
1.000000,1.000000,0.020237,-0.020237
1.000000,1.000000,0.020247,-0.020247
1.000000,1.000000,0.0202569,-0.0202569
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034342,-0.034342
1.000000,1.000000,0.0343634,-0.0343634
1.000000,1.000000,0.0343848,-0.0343848
1.000000,1.000000,0.0344062,-0.0344062
1.000000,1.000000,0.0344276,-0.0344276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
