0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00829285,-0.00829285
1.000000,1.000000,0.00827854,-0.00827854
1.000000,1.000000,0.00826436,-0.00826436
1.000000,1.000000,0.00825005,-0.00825005
1.000000,1.000000,0.00823575,-0.00823575
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00832516,-0.00832516
1.000000,1.000000,0.0083478,-0.0083478
1.000000,1.000000,0.00837057,-0.00837057
1.000000,1.000000,0.00839322,-0.00839322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
0.952198,0.952198,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
