0rest_m,1rest_m,0transf,1transf
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0309787,-0.0309787
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0155765,-0.0155765
1.000000,1.000000,0.0155386,-0.0155386
1.000000,1.000000,0.0155006,-0.0155006
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0141867,-0.0141867
1.000000,1.000000,0.0141608,-0.0141608
1.000000,1.000000,0.0141351,-0.0141351
1.000000,1.000000,0.0141093,-0.0141093
1.000000,1.000000,0.0140834,-0.0140834
1.000000,1.000000,0.0140834,-0.0140834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0134212,-0.0134212
1.000000,1.000000,0.0134074,-0.0134074
1.000000,1.000000,0.0133936,-0.0133936
1.000000,1.000000,0.0133797,-0.0133797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0137529,-0.0137529
1.000000,1.000000,0.013763,-0.013763
1.000000,1.000000,0.013773,-0.013773
1.000000,1.000000,0.0137832,-0.0137832
1.000000,1.000000,0.0137932,-0.0137932
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0279406,-0.0279406
1.000000,1.000000,0.0279623,-0.0279623
1.000000,1.000000,0.027984,-0.027984
1.000000,1.000000,0.0280057,-0.0280057
1.000000,1.000000,0.0280274,-0.0280274
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
