0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424985,-0.0424985
1.000000,1.000000,0.0424629,-0.0424629
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0412306,-0.0412306
1.000000,1.000000,0.0412064,-0.0412064
1.000000,1.000000,0.0411822,-0.0411822
1.000000,1.000000,0.041158,-0.041158
1.000000,1.000000,0.0411338,-0.0411338
1.000000,1.000000,0.0411338,-0.0411338
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0405127,-0.0405127
1.000000,1.000000,0,-0
1.000000,1.000000,0.0404869,-0.0404869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0403773,-0.0403773
1.000000,1.000000,0.0403755,-0.0403755
1.000000,1.000000,0.0403739,-0.0403739
1.000000,1.000000,0.0403721,-0.0403721
1.000000,1.000000,0.0403703,-0.0403703
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0408239,-0.0408239
1.000000,1.000000,0.0408333,-0.0408333
1.000000,1.000000,0.0408427,-0.0408427
1.000000,1.000000,0.0408522,-0.0408522
1.000000,1.000000,0.0408617,-0.0408617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
