0rest_m,1rest_m,0transf,1transf
0.983923,0.983923,0.00548642,-0.00548642
0.983923,0.983923,0.00545412,-0.00545412
0.983923,0.983923,0.00542193,-0.00542193
0.983923,0.983923,0,-0
0.983923,0.983923,0,-0
0.983923,0.983923,0,-0
0.983923,0.983923,0,-0
0.983923,0.983923,0,-0
0.983923,0.983923,0,-0
0.983923,0.983923,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104895,-0.104895
1.000000,1.000000,0.104865,-0.104865
1.000000,1.000000,0.104834,-0.104834
1.000000,1.000000,0.104804,-0.104804
1.000000,1.000000,0.104774,-0.104774
1.000000,1.000000,0.058523,-0.058523
1.000000,1.000000,0.0585018,-0.0585018
1.000000,1.000000,0.0584807,-0.0584807
1.000000,1.000000,0.0584596,-0.0584596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117709,-0.117709
1.000000,1.000000,0.117688,-0.117688
1.000000,1.000000,0.117668,-0.117668
1.000000,1.000000,0.117648,-0.117648
1.000000,1.000000,0.117627,-0.117627
1.000000,1.000000,0.0606269,-0.0606269
1.000000,1.000000,0.0606058,-0.0606058
1.000000,1.000000,0.0605847,-0.0605847
1.000000,1.000000,0.0605636,-0.0605636
1.000000,1.000000,0.0826743,-0.0826743
1.000000,1.000000,0.0826536,-0.0826536
1.000000,1.000000,0.0826327,-0.0826327
1.000000,1.000000,0.082612,-0.082612
1.000000,1.000000,0.00410133,-0.00410133
1.000000,1.000000,0.0040794,-0.0040794
1.000000,1.000000,0.00405746,-0.00405746
1.000000,1.000000,0.00403553,-0.00403553
1.000000,1.000000,0.00401371,-0.00401371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103791,-0.103791
1.000000,1.000000,0.103771,-0.103771
1.000000,1.000000,0.10375,-0.10375
1.000000,1.000000,0.10373,-0.10373
1.000000,1.000000,0.103709,-0.103709
1.000000,1.000000,0.103709,-0.103709
1.000000,1.000000,0.0574334,-0.0574334
1.000000,1.000000,0.0574221,-0.0574221
1.000000,1.000000,0.0574108,-0.0574108
1.000000,1.000000,0.0573994,-0.0573994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103069,-0.103069
1.000000,1.000000,0,-0
1.000000,1.000000,0.103066,-0.103066
1.000000,1.000000,0.103064,-0.103064
1.000000,1.000000,0.103063,-0.103063
1.000000,1.000000,0.0567856,-0.0567856
1.000000,1.000000,0.056794,-0.056794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
0.967846,0.967846,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
