0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0754616,-0.0754616
1.000000,1.000000,0.0754278,-0.0754278
1.000000,1.000000,0.0753942,-0.0753942
1.000000,1.000000,0.0753605,-0.0753605
1.000000,1.000000,0.0166461,-0.0166461
1.000000,1.000000,0.016611,-0.016611
1.000000,1.000000,0.016576,-0.016576
1.000000,1.000000,0.0165409,-0.0165409
1.000000,1.000000,0.0392989,-0.0392989
1.000000,1.000000,0.0392645,-0.0392645
1.000000,1.000000,0.0392299,-0.0392299
1.000000,1.000000,0.0391955,-0.0391955
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0606253,-0.0606253
1.000000,1.000000,0.0605912,-0.0605912
1.000000,1.000000,0.0605572,-0.0605572
1.000000,1.000000,0.0605232,-0.0605232
1.000000,1.000000,0.0128383,-0.0128383
1.000000,1.000000,0.0128145,-0.0128145
1.000000,1.000000,0.0127906,-0.0127906
1.000000,1.000000,0.0127668,-0.0127668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0594138,-0.0594138
1.000000,1.000000,0.0593907,-0.0593907
1.000000,1.000000,0.0593676,-0.0593676
1.000000,1.000000,0.0593445,-0.0593445
1.000000,1.000000,0.0593213,-0.0593213
1.000000,1.000000,0.0593213,-0.0593213
1.000000,1.000000,0.0116088,-0.0116088
1.000000,1.000000,0.011596,-0.011596
1.000000,1.000000,0.0115833,-0.0115833
1.000000,1.000000,0.0115705,-0.0115705
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0587032,-0.0587032
1.000000,1.000000,0.0586908,-0.0586908
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0585986,-0.0585986
1.000000,1.000000,0.0585969,-0.0585969
1.000000,1.000000,0.0585952,-0.0585952
1.000000,1.000000,0.0585936,-0.0585936
1.000000,1.000000,0.0585919,-0.0585919
1.000000,1.000000,0.0108778,-0.0108778
1.000000,1.000000,0.0108871,-0.0108871
1.000000,1.000000,0.0108964,-0.0108964
1.000000,1.000000,0.0109058,-0.0109058
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0590252,-0.0590252
1.000000,1.000000,0.0590343,-0.0590343
1.000000,1.000000,0.0590432,-0.0590432
1.000000,1.000000,0.0590523,-0.0590523
1.000000,1.000000,0.0590613,-0.0590613
1.000000,1.000000,0.0113733,-0.0113733
1.000000,1.000000,0.0113936,-0.0113936
1.000000,1.000000,0.0114139,-0.0114139
1.000000,1.000000,0.0114341,-0.0114341
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0728119,-0.0728119
1.000000,1.000000,0.0728313,-0.0728313
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0369998,-0.0369998
1.000000,1.000000,0.0370197,-0.0370197
1.000000,1.000000,0.0370397,-0.0370397
1.000000,1.000000,0.0370596,-0.0370596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
0.955364,0.955364,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
