0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976737,0.976737,0,-0
0.976737,0.976737,0,-0
0.976737,0.976737,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976737,0.976737,0,-0
0.976737,0.976737,0,-0
0.976737,0.976737,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0075801,-0.0075801
1.000000,1.000000,0.00755327,-0.00755327
1.000000,1.000000,0.00752645,-0.00752645
1.000000,1.000000,0.00749963,-0.00749963
1.000000,1.000000,0.00747281,-0.00747281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00567334,-0.00567334
1.000000,1.000000,0.00568383,-0.00568383
1.000000,1.000000,0.00569433,-0.00569433
1.000000,1.000000,0.00570482,-0.00570482
1.000000,1.000000,0.00571519,-0.00571519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
