0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307569,-0.0307569
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306837,-0.0306837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0430068,-0.0430068
1.000000,1.000000,0.0429937,-0.0429937
1.000000,1.000000,0.0429805,-0.0429805
1.000000,1.000000,0.0429673,-0.0429673
1.000000,1.000000,0.0429541,-0.0429541
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00620049,-0.00620049
1.000000,1.000000,0.0061869,-0.0061869
1.000000,1.000000,0.00617343,-0.00617343
1.000000,1.000000,0.00615996,-0.00615996
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.028677,-0.028677
1.000000,1.000000,0.0286637,-0.0286637
1.000000,1.000000,0.0286503,-0.0286503
1.000000,1.000000,0.0286371,-0.0286371
1.000000,1.000000,0.0286238,-0.0286238
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424235,-0.0424235
1.000000,1.000000,0.0424219,-0.0424219
1.000000,1.000000,0.0424201,-0.0424201
1.000000,1.000000,0.0424183,-0.0424183
1.000000,1.000000,0.0424165,-0.0424165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00570815,-0.00570815
1.000000,1.000000,0.00570625,-0.00570625
1.000000,1.000000,0.00570446,-0.00570446
1.000000,1.000000,0.00570267,-0.00570267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0285377,-0.0285377
1.000000,1.000000,0.0285359,-0.0285359
1.000000,1.000000,0.0285341,-0.0285341
1.000000,1.000000,0.0285323,-0.0285323
1.000000,1.000000,0.0285305,-0.0285305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0289971,-0.0289971
1.000000,1.000000,0.0290069,-0.0290069
1.000000,1.000000,0.0290165,-0.0290165
1.000000,1.000000,0.0290263,-0.0290263
1.000000,1.000000,0.029036,-0.029036
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
