0rest_m,1rest_m,0transf,1transf
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0471353,-0.0471353
1.000000,1.000000,0.0471001,-0.0471001
1.000000,1.000000,0.047065,-0.047065
1.000000,1.000000,0.0470297,-0.0470297
1.000000,1.000000,0.0469945,-0.0469945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604286,-0.0604286
1.000000,1.000000,0.0604048,-0.0604048
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0458466,-0.0458466
1.000000,1.000000,0.0458227,-0.0458227
1.000000,1.000000,0.0457987,-0.0457987
1.000000,1.000000,0.0457749,-0.0457749
1.000000,1.000000,0.0457509,-0.0457509
1.000000,1.000000,0.0457509,-0.0457509
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451369,-0.0451369
1.000000,1.000000,0.0451241,-0.0451241
1.000000,1.000000,0.0451112,-0.0451112
1.000000,1.000000,0.0450985,-0.0450985
1.000000,1.000000,0.0450857,-0.0450857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0587351,-0.0587351
1.000000,1.000000,0.0587334,-0.0587334
1.000000,1.000000,0.0587317,-0.0587317
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.045003,-0.045003
1.000000,1.000000,0.0450012,-0.0450012
1.000000,1.000000,0.0449995,-0.0449995
1.000000,1.000000,0.0449977,-0.0449977
1.000000,1.000000,0.0449961,-0.0449961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
0.967020,0.967020,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
