0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0320514,-0.0320514
1.000000,1.000000,0.0320149,-0.0320149
1.000000,1.000000,0.0319783,-0.0319783
1.000000,1.000000,0,-0
1.000000,1.000000,0.0319052,-0.0319052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00861889,-0.00861889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307143,-0.0307143
1.000000,1.000000,0.0306894,-0.0306894
1.000000,1.000000,0.0306646,-0.0306646
1.000000,1.000000,0.0306398,-0.0306398
1.000000,1.000000,0.030615,-0.030615
1.000000,1.000000,0.030615,-0.030615
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0442942,-0.0442942
1.000000,1.000000,0.0442811,-0.0442811
1.000000,1.000000,0.0442679,-0.0442679
1.000000,1.000000,0.0442547,-0.0442547
1.000000,1.000000,0.0442416,-0.0442416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0075199,-0.0075199
1.000000,1.000000,0.00750643,-0.00750643
1.000000,1.000000,0.00749295,-0.00749295
1.000000,1.000000,0.00747948,-0.00747948
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0299779,-0.0299779
1.000000,1.000000,0.0299646,-0.0299646
1.000000,1.000000,0.0299514,-0.0299514
1.000000,1.000000,0.029938,-0.029938
1.000000,1.000000,0.0299248,-0.0299248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.029839,-0.029839
1.000000,1.000000,0.0298372,-0.0298372
1.000000,1.000000,0.0298354,-0.0298354
1.000000,1.000000,0.0298336,-0.0298336
1.000000,1.000000,0.0298318,-0.0298318
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.043723,-0.043723
1.000000,1.000000,0.0437326,-0.0437326
1.000000,1.000000,0.0437422,-0.0437422
1.000000,1.000000,0.0437518,-0.0437518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.030297,-0.030297
1.000000,1.000000,0.0303068,-0.0303068
1.000000,1.000000,0.0303164,-0.0303164
1.000000,1.000000,0.0303261,-0.0303261
1.000000,1.000000,0.0303358,-0.0303358
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
0.967625,0.967625,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
