0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0416169,-0.0416169
1.000000,1.000000,0.0415694,-0.0415694
1.000000,1.000000,0.041522,-0.041522
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383944,-0.0383944
1.000000,1.000000,0.0383699,-0.0383699
1.000000,1.000000,0.0383456,-0.0383456
1.000000,1.000000,0.0383213,-0.0383213
1.000000,1.000000,0.0382969,-0.0382969
1.000000,1.000000,0.0382969,-0.0382969
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0376715,-0.0376715
1.000000,1.000000,0.0376585,-0.0376585
1.000000,1.000000,0.0376454,-0.0376454
1.000000,1.000000,0.0376324,-0.0376324
1.000000,1.000000,0.0376194,-0.0376194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513371,-0.0513371
1.000000,1.000000,0.0513353,-0.0513353
1.000000,1.000000,0.0513335,-0.0513335
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375351,-0.0375351
1.000000,1.000000,0.0375333,-0.0375333
1.000000,1.000000,0.0375316,-0.0375316
1.000000,1.000000,0.0375299,-0.0375299
1.000000,1.000000,0.0375281,-0.0375281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513471,-0.0513471
1.000000,1.000000,0.0513565,-0.0513565
1.000000,1.000000,0.0513659,-0.0513659
1.000000,1.000000,0.0513753,-0.0513753
1.000000,1.000000,0.0513847,-0.0513847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0379848,-0.0379848
1.000000,1.000000,0.0379943,-0.0379943
1.000000,1.000000,0.0380037,-0.0380037
1.000000,1.000000,0.0380133,-0.0380133
1.000000,1.000000,0.0380228,-0.0380228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
