0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0201498,-0.0201498
1.000000,1.000000,0.0200998,-0.0200998
1.000000,1.000000,0.0200499,-0.0200499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0336083,-0.0336083
1.000000,1.000000,0.0335708,-0.0335708
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182396,-0.0182396
1.000000,1.000000,0.0182018,-0.0182018
1.000000,1.000000,0.0181641,-0.0181641
1.000000,1.000000,0.0181263,-0.0181263
1.000000,1.000000,0.0180886,-0.0180886
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168582,-0.0168582
1.000000,1.000000,0.0168325,-0.0168325
1.000000,1.000000,0.0168069,-0.0168069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0160974,-0.0160974
1.000000,1.000000,0,-0
1.000000,1.000000,0.0160699,-0.0160699
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159538,-0.0159538
1.000000,1.000000,0.015952,-0.015952
1.000000,1.000000,0.0159501,-0.0159501
1.000000,1.000000,0.0159484,-0.0159484
1.000000,1.000000,0.0159464,-0.0159464
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.029968,-0.029968
1.000000,1.000000,0.0299779,-0.0299779
1.000000,1.000000,0.0299877,-0.0299877
1.000000,1.000000,0.0299976,-0.0299976
1.000000,1.000000,0.0300075,-0.0300075
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0164271,-0.0164271
1.000000,1.000000,0.0164371,-0.0164371
1.000000,1.000000,0.0164471,-0.0164471
1.000000,1.000000,0.0164571,-0.0164571
1.000000,1.000000,0.0164671,-0.0164671
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
