0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0991713,-0.0991713
1.000000,1.000000,0.0991407,-0.0991407
1.000000,1.000000,0.0991101,-0.0991101
1.000000,1.000000,0.0990794,-0.0990794
1.000000,1.000000,0.0990488,-0.0990488
1.000000,1.000000,0.0526121,-0.0526121
1.000000,1.000000,0.0525907,-0.0525907
1.000000,1.000000,0.0525692,-0.0525692
1.000000,1.000000,0.0525476,-0.0525476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112033,-0.112033
1.000000,1.000000,0.112012,-0.112012
1.000000,1.000000,0.111992,-0.111992
1.000000,1.000000,0.111971,-0.111971
1.000000,1.000000,0.11195,-0.11195
1.000000,1.000000,0.0547211,-0.0547211
1.000000,1.000000,0.0546996,-0.0546996
1.000000,1.000000,0.0546781,-0.0546781
1.000000,1.000000,0.0546567,-0.0546567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0980495,-0.0980495
1.000000,1.000000,0.0980286,-0.0980286
1.000000,1.000000,0.0980077,-0.0980077
1.000000,1.000000,0.097987,-0.097987
1.000000,1.000000,0.0979661,-0.0979661
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0974316,-0.0974316
1.000000,1.000000,0.0974204,-0.0974204
1.000000,1.000000,0.0974093,-0.0974093
1.000000,1.000000,0.0973981,-0.0973981
1.000000,1.000000,0.097387,-0.097387
1.000000,1.000000,0.0509166,-0.0509166
1.000000,1.000000,0.0509151,-0.0509151
1.000000,1.000000,0.0509135,-0.0509135
1.000000,1.000000,0.050912,-0.050912
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110559,-0.110559
1.000000,1.000000,0.110557,-0.110557
1.000000,1.000000,0.110556,-0.110556
1.000000,1.000000,0.110554,-0.110554
1.000000,1.000000,0.110553,-0.110553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0973135,-0.0973135
1.000000,1.000000,0.097312,-0.097312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110567,-0.110567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0976993,-0.0976993
1.000000,1.000000,0.0977074,-0.0977074
1.000000,1.000000,0.0977156,-0.0977156
1.000000,1.000000,0.0977237,-0.0977237
1.000000,1.000000,0.0977319,-0.0977319
1.000000,1.000000,0.0512924,-0.0512924
1.000000,1.000000,0.0513106,-0.0513106
1.000000,1.000000,0.051329,-0.051329
1.000000,1.000000,0.0513472,-0.0513472
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111071,-0.111071
1.000000,1.000000,0.111089,-0.111089
1.000000,1.000000,0.111106,-0.111106
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
0.958587,0.958587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
