0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0350504,-0.0350504
1.000000,1.000000,0.0350023,-0.0350023
1.000000,1.000000,0.0349541,-0.0349541
1.000000,1.000000,0.034906,-0.034906
1.000000,1.000000,0.0348577,-0.0348577
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0482917,-0.0482917
1.000000,1.000000,0.0482556,-0.0482556
1.000000,1.000000,0.0482196,-0.0482196
1.000000,1.000000,0,-0
1.000000,1.000000,0.0481475,-0.0481475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0331098,-0.0331098
1.000000,1.000000,0.0330734,-0.0330734
1.000000,1.000000,0.0330369,-0.0330369
1.000000,1.000000,0.0330005,-0.0330005
1.000000,1.000000,0.032964,-0.032964
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0317761,-0.0317761
1.000000,1.000000,0.0317513,-0.0317513
1.000000,1.000000,0.0317265,-0.0317265
1.000000,1.000000,0.0317019,-0.0317019
1.000000,1.000000,0.0316771,-0.0316771
1.000000,1.000000,0.0316771,-0.0316771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0310416,-0.0310416
1.000000,1.000000,0.0310283,-0.0310283
1.000000,1.000000,0.0310151,-0.0310151
1.000000,1.000000,0.0310019,-0.0310019
1.000000,1.000000,0.0309886,-0.0309886
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.030903,-0.030903
1.000000,1.000000,0.0309012,-0.0309012
1.000000,1.000000,0.0308995,-0.0308995
1.000000,1.000000,0.0308977,-0.0308977
1.000000,1.000000,0.0308959,-0.0308959
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447771,-0.0447771
1.000000,1.000000,0.0447866,-0.0447866
1.000000,1.000000,0.0447962,-0.0447962
1.000000,1.000000,0.0448058,-0.0448058
1.000000,1.000000,0.0448154,-0.0448154
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0313598,-0.0313598
1.000000,1.000000,0.0313696,-0.0313696
1.000000,1.000000,0.0313793,-0.0313793
1.000000,1.000000,0.0313889,-0.0313889
1.000000,1.000000,0.0313986,-0.0313986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
