0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0461785,-0.0461785
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0663789,-0.0663789
1.000000,1.000000,0.066356,-0.066356
1.000000,1.000000,0.0663331,-0.0663331
1.000000,1.000000,0.0663102,-0.0663102
1.000000,1.000000,0.213749,-0.213749
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.213667,-0.213667
1.000000,1.000000,0.170944,-0.170944
1.000000,1.000000,0.170929,-0.170929
1.000000,1.000000,0.170915,-0.170915
1.000000,1.000000,0.170901,-0.170901
1.000000,1.000000,0.0105717,-0.0105717
1.000000,1.000000,0.0105554,-0.0105554
1.000000,1.000000,0.0105393,-0.0105393
1.000000,1.000000,0.0105231,-0.0105231
1.000000,1.000000,0.22566,-0.22566
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808051,-0.0808051
1.000000,1.000000,0.0452711,-0.0452711
1.000000,1.000000,0.0452554,-0.0452554
1.000000,1.000000,0.0452395,-0.0452395
1.000000,1.000000,0.0452238,-0.0452238
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0655107,-0.0655107
1.000000,1.000000,0.0654951,-0.0654951
1.000000,1.000000,0.0654796,-0.0654796
1.000000,1.000000,0.065464,-0.065464
1.000000,1.000000,0.212995,-0.212995
1.000000,1.000000,0.212981,-0.212981
1.000000,1.000000,0.212967,-0.212967
1.000000,1.000000,0.212953,-0.212953
1.000000,1.000000,0,-0
1.000000,1.000000,0.212939,-0.212939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0650031,-0.0650031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00935703,-0.00935703
1.000000,1.000000,0.00935584,-0.00935584
1.000000,1.000000,0.00935465,-0.00935465
1.000000,1.000000,0.00935357,-0.00935357
1.000000,1.000000,0.224669,-0.224669
1.000000,1.000000,0.224668,-0.224668
1.000000,1.000000,0.224667,-0.224667
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119888,-0.119888
1.000000,1.000000,0.119887,-0.119887
1.000000,1.000000,0.119886,-0.119886
1.000000,1.000000,0.119885,-0.119885
1.000000,1.000000,0.119884,-0.119884
1.000000,1.000000,0.0800075,-0.0800075
1.000000,1.000000,0.0800064,-0.0800064
1.000000,1.000000,0.0800052,-0.0800052
1.000000,1.000000,0.0800042,-0.0800042
1.000000,1.000000,0.0444652,-0.0444652
1.000000,1.000000,0.0444642,-0.0444642
1.000000,1.000000,0.044463,-0.044463
1.000000,1.000000,0.0444619,-0.0444619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649038,-0.0649038
1.000000,1.000000,0.0649026,-0.0649026
1.000000,1.000000,0.0649015,-0.0649015
1.000000,1.000000,0.0649003,-0.0649003
1.000000,1.000000,0.212501,-0.212501
1.000000,1.000000,0.2125,-0.2125
1.000000,1.000000,0.212499,-0.212499
1.000000,1.000000,0.212498,-0.212498
1.000000,1.000000,0.212497,-0.212497
1.000000,1.000000,0.169756,-0.169756
1.000000,1.000000,0.169762,-0.169762
1.000000,1.000000,0.169767,-0.169767
1.000000,1.000000,0.169773,-0.169773
1.000000,1.000000,0.00933378,-0.00933378
1.000000,1.000000,0.0093401,-0.0093401
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0651624,-0.0651624
1.000000,1.000000,0.0651684,-0.0651684
1.000000,1.000000,0.0651745,-0.0651745
1.000000,1.000000,0.0651806,-0.0651806
1.000000,1.000000,0.212759,-0.212759
1.000000,1.000000,0.212765,-0.212765
1.000000,1.000000,0.21277,-0.21277
1.000000,1.000000,0.212776,-0.212776
1.000000,1.000000,0.212781,-0.212781
1.000000,1.000000,0.170056,-0.170056
1.000000,1.000000,0.170069,-0.170069
1.000000,1.000000,0.170081,-0.170081
1.000000,1.000000,0.170093,-0.170093
1.000000,1.000000,0.00969904,-0.00969904
1.000000,1.000000,0.00971275,-0.00971275
1.000000,1.000000,0.00972646,-0.00972646
1.000000,1.000000,0.00974029,-0.00974029
1.000000,1.000000,0.225013,-0.225013
1.000000,1.000000,0.225025,-0.225025
1.000000,1.000000,0.225037,-0.225037
1.000000,1.000000,0.225049,-0.225049
1.000000,1.000000,0.225061,-0.225061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0806592,-0.0806592
1.000000,1.000000,0.0806722,-0.0806722
1.000000,1.000000,0.0806853,-0.0806853
1.000000,1.000000,0.0451776,-0.0451776
1.000000,1.000000,0.045191,-0.045191
1.000000,1.000000,0.0452045,-0.0452045
1.000000,1.000000,0.0452178,-0.0452178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0657927,-0.0657927
1.000000,1.000000,0.065806,-0.065806
