0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115286,-0.115286
1.000000,1.000000,0.115266,-0.115266
1.000000,1.000000,0.115247,-0.115247
1.000000,1.000000,0.115227,-0.115227
1.000000,1.000000,0.115207,-0.115207
1.000000,1.000000,0.115207,-0.115207
1.000000,1.000000,0.0693034,-0.0693034
1.000000,1.000000,0.0692925,-0.0692925
1.000000,1.000000,0.0692816,-0.0692816
1.000000,1.000000,0.0692707,-0.0692707
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128134,-0.128134
1.000000,1.000000,0.128123,-0.128123
1.000000,1.000000,0.128113,-0.128113
1.000000,1.000000,0.128102,-0.128102
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114699,-0.114699
1.000000,1.000000,0.114688,-0.114688
1.000000,1.000000,0.114677,-0.114677
1.000000,1.000000,0.114667,-0.114667
1.000000,1.000000,0.114656,-0.114656
1.000000,1.000000,0.0687444,-0.0687444
1.000000,1.000000,0.0687429,-0.0687429
1.000000,1.000000,0.0687415,-0.0687415
1.000000,1.000000,0.0687399,-0.0687399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12767,-0.12767
1.000000,1.000000,0.127669,-0.127669
1.000000,1.000000,0.127667,-0.127667
1.000000,1.000000,0.127666,-0.127666
1.000000,1.000000,0.127664,-0.127664
1.000000,1.000000,0.0710871,-0.0710871
1.000000,1.000000,0.0710856,-0.0710856
1.000000,1.000000,0.0710842,-0.0710842
1.000000,1.000000,0.0710826,-0.0710826
1.000000,1.000000,0.0930548,-0.0930548
1.000000,1.000000,0.0930534,-0.0930534
1.000000,1.000000,0.093052,-0.093052
1.000000,1.000000,0.0930504,-0.0930504
0.978038,0.978038,0.0151246,-0.0151246
0.978038,0.978038,0.0151231,-0.0151231
0.978038,0.978038,0.0151215,-0.0151215
0.978038,0.978038,0.01512,-0.01512
1.000000,1.000000,0.0151184,-0.0151184
1.000000,1.000000,0,-0
0.978038,0.978038,0,-0
0.978038,0.978038,0,-0
0.978038,0.978038,0,-0
0.978038,0.978038,0,-0
0.978038,0.978038,0,-0
1.000000,1.000000,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114588,-0.114588
1.000000,1.000000,0.114586,-0.114586
1.000000,1.000000,0.114585,-0.114585
1.000000,1.000000,0.114584,-0.114584
1.000000,1.000000,0.114582,-0.114582
1.000000,1.000000,0.0686772,-0.0686772
1.000000,1.000000,0.0686852,-0.0686852
1.000000,1.000000,0.0686932,-0.0686932
1.000000,1.000000,0.0687012,-0.0687012
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128158,-0.128158
1.000000,1.000000,0.128174,-0.128174
1.000000,1.000000,0.128191,-0.128191
1.000000,1.000000,0.128208,-0.128208
1.000000,1.000000,0.128224,-0.128224
1.000000,1.000000,0.0716883,-0.0716883
1.000000,1.000000,0.0717058,-0.0717058
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
0.956076,0.956076,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
