0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108895,-0.0108895
1.000000,1.000000,0.0108628,-0.0108628
1.000000,1.000000,0.0108362,-0.0108362
1.000000,1.000000,0.0108095,-0.0108095
1.000000,1.000000,0.0107829,-0.0107829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0096156,-0.0096156
1.000000,1.000000,0.00960129,-0.00960129
1.000000,1.000000,0.0095871,-0.0095871
1.000000,1.000000,0.0095728,-0.0095728
1.000000,1.000000,0.00955861,-0.00955861
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0.00898546,-0.00898546
1.000000,1.000000,0.00898355,-0.00898355
1.000000,1.000000,0.00898164,-0.00898164
1.000000,1.000000,0.00897973,-0.00897973
1.000000,1.000000,0.00897783,-0.00897783
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00899666,-0.00899666
1.000000,1.000000,0.00900703,-0.00900703
1.000000,1.000000,0.0090174,-0.0090174
1.000000,1.000000,0.00902777,-0.00902777
1.000000,1.000000,0.00903826,-0.00903826
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
