0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.116735,-0.116735
1.000000,1.000000,0.116718,-0.116718
1.000000,1.000000,0.137988,-0.137988
1.000000,1.000000,0.137971,-0.137971
1.000000,1.000000,0.137953,-0.137953
1.000000,1.000000,0.137936,-0.137936
1.000000,1.000000,0.0624198,-0.0624198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.062346,-0.062346
1.000000,1.000000,0.0208297,-0.0208297
1.000000,1.000000,0.0208108,-0.0208108
1.000000,1.000000,0.0207918,-0.0207918
1.000000,1.000000,0.0207729,-0.0207729
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00480538,-0.00480538
1.000000,1.000000,0.00478619,-0.00478619
1.000000,1.000000,0.00476712,-0.00476712
1.000000,1.000000,0.00474792,-0.00474792
1.000000,1.000000,0.158374,-0.158374
1.000000,1.000000,0.158357,-0.158357
1.000000,1.000000,0.15834,-0.15834
1.000000,1.000000,0.158323,-0.158323
1.000000,1.000000,0.158305,-0.158305
1.000000,1.000000,0.158305,-0.158305
1.000000,1.000000,0.113797,-0.113797
1.000000,1.000000,0.113787,-0.113787
1.000000,1.000000,0.113778,-0.113778
1.000000,1.000000,0.113768,-0.113768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.170849,-0.170849
1.000000,1.000000,0.17084,-0.17084
1.000000,1.000000,0.170831,-0.170831
1.000000,1.000000,0,-0
1.000000,1.000000,0.170812,-0.170812
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00405806,-0.00405806
1.000000,1.000000,0.00405663,-0.00405663
1.000000,1.000000,0.00405532,-0.00405532
1.000000,1.000000,0.00405389,-0.00405389
1.000000,1.000000,0.157766,-0.157766
1.000000,1.000000,0.157765,-0.157765
1.000000,1.000000,0.157764,-0.157764
1.000000,1.000000,0.157762,-0.157762
1.000000,1.000000,0.157761,-0.157761
1.000000,1.000000,0.113252,-0.113252
1.000000,1.000000,0.113258,-0.113258
1.000000,1.000000,0.113265,-0.113265
1.000000,1.000000,0.113272,-0.113272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.170452,-0.170452
1.000000,1.000000,0.170459,-0.170459
1.000000,1.000000,0.170465,-0.170465
1.000000,1.000000,0.170472,-0.170472
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00437647,-0.00437647
1.000000,1.000000,0.00438398,-0.00438398
1.000000,1.000000,0.00439137,-0.00439137
1.000000,1.000000,0.00439888,-0.00439888
1.000000,1.000000,0.158084,-0.158084
1.000000,1.000000,0.158091,-0.158091
1.000000,1.000000,0.158098,-0.158098
1.000000,1.000000,0.158105,-0.158105
1.000000,1.000000,0.158111,-0.158111
1.000000,1.000000,0.113621,-0.113621
1.000000,1.000000,0.113636,-0.113636
1.000000,1.000000,0.113651,-0.113651
1.000000,1.000000,0.113667,-0.113667
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
