0rest_m,1rest_m,0transf,1transf
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00222164,-0.00222164
1.000000,1.000000,0.00216966,-0.00216966
1.000000,1.000000,0.00211769,-0.00211769
1.000000,1.000000,0.00206559,-0.00206559
1.000000,1.000000,0.00201362,-0.00201362
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000127132,-0.000127132
1.000000,1.000000,8.77931e-05,-8.77931e-05
1.000000,1.000000,4.8454e-05,-4.8454e-05
1.000000,1.000000,9.11498e-06,-9.11498e-06
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0125449,-0.0125449
1.000000,1.000000,0.0125307,-0.0125307
1.000000,1.000000,0.0125166,-0.0125166
1.000000,1.000000,0.0125024,-0.0125024
1.000000,1.000000,0.0124883,-0.0124883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119171,-0.0119171
1.000000,1.000000,0.0119151,-0.0119151
1.000000,1.000000,0.0119132,-0.0119132
1.000000,1.000000,0.0119113,-0.0119113
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119299,-0.0119299
1.000000,1.000000,0.0119403,-0.0119403
1.000000,1.000000,0.0119507,-0.0119507
1.000000,1.000000,0.0119609,-0.0119609
1.000000,1.000000,0.0119713,-0.0119713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0125769,-0.0125769
1.000000,1.000000,0.0125993,-0.0125993
1.000000,1.000000,0.0126218,-0.0126218
1.000000,1.000000,0.0126443,-0.0126443
1.000000,1.000000,0.0126668,-0.0126668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
