0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0565245,-0.0565245
1.000000,1.000000,0.0564787,-0.0564787
1.000000,1.000000,0.056433,-0.056433
1.000000,1.000000,0.0563874,-0.0563874
1.000000,1.000000,0.0563416,-0.0563416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00840288,-0.00840288
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0546843,-0.0546843
1.000000,1.000000,0.0546498,-0.0546498
1.000000,1.000000,0.0546153,-0.0546153
1.000000,1.000000,0.0545807,-0.0545807
1.000000,1.000000,0.0545462,-0.0545462
1.000000,1.000000,0.00666767,-0.00666767
1.000000,1.000000,0.00664347,-0.00664347
1.000000,1.000000,0.00661927,-0.00661927
1.000000,1.000000,0.00659507,-0.00659507
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0679149,-0.0679149
1.000000,1.000000,0.0678917,-0.0678917
1.000000,1.000000,0.0678684,-0.0678684
1.000000,1.000000,0.0678452,-0.0678452
1.000000,1.000000,0.0678219,-0.0678219
1.000000,1.000000,0.00881522,-0.00881522
1.000000,1.000000,0.00879102,-0.00879102
1.000000,1.000000,0.00876683,-0.00876683
1.000000,1.000000,0.00874263,-0.00874263
1.000000,1.000000,0.0316285,-0.0316285
1.000000,1.000000,0.0316047,-0.0316047
1.000000,1.000000,0.0315809,-0.0315809
1.000000,1.000000,0.031557,-0.031557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0534198,-0.0534198
1.000000,1.000000,0.0533963,-0.0533963
1.000000,1.000000,0.0533729,-0.0533729
1.000000,1.000000,0.0533494,-0.0533494
1.000000,1.000000,0.0533259,-0.0533259
1.000000,1.000000,0.0533259,-0.0533259
1.000000,1.000000,0.00541919,-0.00541919
1.000000,1.000000,0.0054062,-0.0054062
1.000000,1.000000,0.00539332,-0.00539332
1.000000,1.000000,0.00538033,-0.00538033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668032,-0.0668032
1.000000,1.000000,0.0667908,-0.0667908
1.000000,1.000000,0.0667782,-0.0667782
1.000000,1.000000,0.0667658,-0.0667658
1.000000,1.000000,0.0667534,-0.0667534
1.000000,1.000000,0.00771492,-0.00771492
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0527233,-0.0527233
1.000000,1.000000,0.0527108,-0.0527108
1.000000,1.000000,0.0526983,-0.0526983
1.000000,1.000000,0.0526857,-0.0526857
1.000000,1.000000,0.0526732,-0.0526732
1.000000,1.000000,0.00475662,-0.00475662
1.000000,1.000000,0.00475484,-0.00475484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.052592,-0.052592
1.000000,1.000000,0.0525903,-0.0525903
1.000000,1.000000,0.0525886,-0.0525886
1.000000,1.000000,0.052587,-0.052587
1.000000,1.000000,0.0525852,-0.0525852
1.000000,1.000000,0.00467699,-0.00467699
1.000000,1.000000,0.00468641,-0.00468641
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0662629,-0.0662629
1.000000,1.000000,0.0662721,-0.0662721
1.000000,1.000000,0.0662811,-0.0662811
1.000000,1.000000,0.0662902,-0.0662902
1.000000,1.000000,0.0662993,-0.0662993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
0.966207,0.966207,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
