0rest_m,1rest_m,0transf,1transf
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00560802,-0.00560802
1.000000,1.000000,0.00558108,-0.00558108
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00437146,-0.00437146
1.000000,1.000000,0.00435704,-0.00435704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0037741,-0.0037741
1.000000,1.000000,0.00378459,-0.00378459
1.000000,1.000000,0.0037952,-0.0037952
1.000000,1.000000,0.00380569,-0.00380569
1.000000,1.000000,0.00381618,-0.00381618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00443285,-0.00443285
1.000000,1.000000,0.00445574,-0.00445574
1.000000,1.000000,0.00447863,-0.00447863
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
