0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00121551,-0.00121551
1.000000,1.000000,0.00118833,-0.00118833
1.000000,1.000000,0.00116103,-0.00116103
1.000000,1.000000,0.00113385,-0.00113385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
