0rest_m,1rest_m,0transf,1transf
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0290636,-0.0290636
1.000000,1.000000,0.029026,-0.029026
1.000000,1.000000,0.0289882,-0.0289882
1.000000,1.000000,0.0289504,-0.0289504
1.000000,1.000000,0.0289126,-0.0289126
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0136372,-0.0136372
1.000000,1.000000,0.0135991,-0.0135991
1.000000,1.000000,0.0135609,-0.0135609
1.000000,1.000000,0.0135228,-0.0135228
1.000000,1.000000,0.0134847,-0.0134847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272084,-0.0272084
1.000000,1.000000,0.0271828,-0.0271828
1.000000,1.000000,0.0271571,-0.0271571
1.000000,1.000000,0.0271314,-0.0271314
1.000000,1.000000,0.0271057,-0.0271057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0122411,-0.0122411
1.000000,1.000000,0.0122152,-0.0122152
1.000000,1.000000,0.0121892,-0.0121892
1.000000,1.000000,0.0121633,-0.0121633
1.000000,1.000000,0.0121373,-0.0121373
1.000000,1.000000,0.0121373,-0.0121373
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0114445,-0.0114445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0113253,-0.0113253
1.000000,1.000000,0.0113234,-0.0113234
1.000000,1.000000,0.0113215,-0.0113215
1.000000,1.000000,0.0113197,-0.0113197
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0118155,-0.0118155
1.000000,1.000000,0.0118256,-0.0118256
1.000000,1.000000,0.0118357,-0.0118357
1.000000,1.000000,0.0118459,-0.0118459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
1.000000,1.000000,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.977413,0.977413,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
0.954825,0.954825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
