0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0183389,-0.0183389
1.000000,1.000000,0.0182888,-0.0182888
1.000000,1.000000,0.0182386,-0.0182386
1.000000,1.000000,0.0181885,-0.0181885
1.000000,1.000000,0.0181383,-0.0181383
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0317127,-0.0317127
1.000000,1.000000,0.0316752,-0.0316752
1.000000,1.000000,0.0316376,-0.0316376
1.000000,1.000000,0.0316001,-0.0316001
1.000000,1.000000,0.0315625,-0.0315625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0163199,-0.0163199
1.000000,1.000000,0.016282,-0.016282
1.000000,1.000000,0.0162441,-0.0162441
1.000000,1.000000,0.0162062,-0.0162062
1.000000,1.000000,0.0161683,-0.0161683
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298688,-0.0298688
1.000000,1.000000,0.0298434,-0.0298434
0.981920,0.981920,0.0298179,-0.0298179
0.981920,0.981920,0.0297924,-0.0297924
0.981920,0.981920,0.0297669,-0.0297669
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.981920,0.981920,0,-0
0.981920,0.981920,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0149323,-0.0149323
1.000000,1.000000,0.0149066,-0.0149066
1.000000,1.000000,0.0148808,-0.0148808
1.000000,1.000000,0.0148551,-0.0148551
1.000000,1.000000,0.0148293,-0.0148293
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0141682,-0.0141682
1.000000,1.000000,0.0141545,-0.0141545
1.000000,1.000000,0.0141407,-0.0141407
1.000000,1.000000,0.0141268,-0.0141268
1.000000,1.000000,0.0141131,-0.0141131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0280455,-0.0280455
1.000000,1.000000,0.0280437,-0.0280437
1.000000,1.000000,0.0280419,-0.0280419
1.000000,1.000000,0.02804,-0.02804
1.000000,1.000000,0.0280382,-0.0280382
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140241,-0.0140241
1.000000,1.000000,0.0140222,-0.0140222
1.000000,1.000000,0.0140203,-0.0140203
1.000000,1.000000,0.0140185,-0.0140185
1.000000,1.000000,0.0140166,-0.0140166
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
0.963840,0.963840,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
