0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159336,-0.0159336
1.000000,1.000000,0.0158831,-0.0158831
1.000000,1.000000,0.0158328,-0.0158328
1.000000,1.000000,0.0157824,-0.0157824
1.000000,1.000000,0.015732,-0.015732
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0139033,-0.0139033
1.000000,1.000000,0.0138652,-0.0138652
1.000000,1.000000,0.0138271,-0.0138271
1.000000,1.000000,0.013789,-0.013789
1.000000,1.000000,0.0137508,-0.0137508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0125081,-0.0125081
1.000000,1.000000,0.0124821,-0.0124821
1.000000,1.000000,0.0124562,-0.0124562
1.000000,1.000000,0.0124304,-0.0124304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0117397,-0.0117397
1.000000,1.000000,0.0117257,-0.0117257
1.000000,1.000000,0.0117119,-0.0117119
1.000000,1.000000,0.0116981,-0.0116981
1.000000,1.000000,0.0116842,-0.0116842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0256389,-0.0256389
1.000000,1.000000,0.025637,-0.025637
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115946,-0.0115946
1.000000,1.000000,0.0115928,-0.0115928
1.000000,1.000000,0.0115909,-0.0115909
1.000000,1.000000,0.0115891,-0.0115891
1.000000,1.000000,0.0115872,-0.0115872
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0256495,-0.0256495
1.000000,1.000000,0.0256595,-0.0256595
1.000000,1.000000,0.0256696,-0.0256696
1.000000,1.000000,0.0256796,-0.0256796
1.000000,1.000000,0.0256897,-0.0256897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0120929,-0.0120929
1.000000,1.000000,0.012103,-0.012103
1.000000,1.000000,0.012113,-0.012113
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0262765,-0.0262765
1.000000,1.000000,0.0262983,-0.0262983
1.000000,1.000000,0.0263202,-0.0263202
1.000000,1.000000,0.026342,-0.026342
1.000000,1.000000,0.0263638,-0.0263638
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
