0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0139583,-0.0139583
1.000000,1.000000,0.228604,-0.228604
1.000000,1.000000,0.228584,-0.228584
1.000000,1.000000,0.228563,-0.228563
1.000000,1.000000,0.228543,-0.228543
1.000000,1.000000,0.228523,-0.228523
1.000000,1.000000,0.175983,-0.175983
1.000000,1.000000,0.175962,-0.175962
1.000000,1.000000,0.17594,-0.17594
1.000000,1.000000,0.175919,-0.175919
1.000000,1.000000,0.196298,-0.196298
1.000000,1.000000,0.196277,-0.196277
1.000000,1.000000,0.196256,-0.196256
1.000000,1.000000,0.196236,-0.196236
1.000000,1.000000,0.123868,-0.123868
1.000000,1.000000,0.123846,-0.123846
1.000000,1.000000,0.123824,-0.123824
1.000000,1.000000,0.123803,-0.123803
1.000000,1.000000,0.123781,-0.123781
1.000000,1.000000,0.0839929,-0.0839929
1.000000,1.000000,0.0839704,-0.0839704
1.000000,1.000000,0.083948,-0.083948
1.000000,1.000000,0.0839254,-0.0839254
1.000000,1.000000,0.0484604,-0.0484604
1.000000,1.000000,0.0484374,-0.0484374
1.000000,1.000000,0.0484144,-0.0484144
1.000000,1.000000,0.0483914,-0.0483914
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0685633,-0.0685633
1.000000,1.000000,0.0685406,-0.0685406
1.000000,1.000000,0.0685179,-0.0685179
1.000000,1.000000,0.0684952,-0.0684952
1.000000,1.000000,0.215715,-0.215715
1.000000,1.000000,0.215695,-0.215695
1.000000,1.000000,0.215674,-0.215674
1.000000,1.000000,0.215654,-0.215654
1.000000,1.000000,0.215633,-0.215633
1.000000,1.000000,0.172974,-0.172974
1.000000,1.000000,0.17296,-0.17296
1.000000,1.000000,0.172945,-0.172945
1.000000,1.000000,0.172931,-0.172931
1.000000,1.000000,0.0128409,-0.0128409
1.000000,1.000000,0.0128248,-0.0128248
1.000000,1.000000,0.0128089,-0.0128089
1.000000,1.000000,0.0127929,-0.0127929
1.000000,1.000000,0.227609,-0.227609
1.000000,1.000000,0.227596,-0.227596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0672155,-0.0672155
1.000000,1.000000,0.0672072,-0.0672072
1.000000,1.000000,0.0671989,-0.0671989
1.000000,1.000000,0.0671907,-0.0671907
1.000000,1.000000,0.214555,-0.214555
1.000000,1.000000,0.214547,-0.214547
1.000000,1.000000,0.21454,-0.21454
1.000000,1.000000,0.214532,-0.214532
1.000000,1.000000,0.214525,-0.214525
1.000000,1.000000,0.171843,-0.171843
1.000000,1.000000,0.171842,-0.171842
1.000000,1.000000,0.171841,-0.171841
1.000000,1.000000,0.17184,-0.17184
1.000000,1.000000,0.0116364,-0.0116364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0670994,-0.0670994
1.000000,1.000000,0.0670982,-0.0670982
1.000000,1.000000,0.0670971,-0.0670971
1.000000,1.000000,0.214477,-0.214477
1.000000,1.000000,0.214476,-0.214476
1.000000,1.000000,0.214475,-0.214475
1.000000,1.000000,0.214474,-0.214474
1.000000,1.000000,0.214473,-0.214473
1.000000,1.000000,0.171796,-0.171796
1.000000,1.000000,0.171802,-0.171802
1.000000,1.000000,0.171807,-0.171807
1.000000,1.000000,0.171813,-0.171813
1.000000,1.000000,0.0116134,-0.0116134
1.000000,1.000000,0.0116197,-0.0116197
1.000000,1.000000,0.0116259,-0.0116259
1.000000,1.000000,0.0116323,-0.0116323
1.000000,1.000000,0.226632,-0.226632
1.000000,1.000000,0.226637,-0.226637
1.000000,1.000000,0.226643,-0.226643
1.000000,1.000000,0.226648,-0.226648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.19453,-0.19453
1.000000,1.000000,0.122098,-0.122098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823151,-0.0823151
1.000000,1.000000,0.0823211,-0.0823211
1.000000,1.000000,0.0823271,-0.0823271
1.000000,1.000000,0.082333,-0.082333
1.000000,1.000000,0.0468582,-0.0468582
1.000000,1.000000,0.0468643,-0.0468643
1.000000,1.000000,0.0468705,-0.0468705
1.000000,1.000000,0.0468766,-0.0468766
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0673569,-0.0673569
1.000000,1.000000,0.0673628,-0.0673628
1.000000,1.000000,0.0673689,-0.0673689
1.000000,1.000000,0.067375,-0.067375
1.000000,1.000000,0.214733,-0.214733
1.000000,1.000000,0.214739,-0.214739
1.000000,1.000000,0.214744,-0.214744
1.000000,1.000000,0.21475,-0.21475
1.000000,1.000000,0.214755,-0.214755
1.000000,1.000000,0.172094,-0.172094
1.000000,1.000000,0.172106,-0.172106
1.000000,1.000000,0.172118,-0.172118
1.000000,1.000000,0.17213,-0.17213
1.000000,1.000000,0.0119756,-0.0119756
1.000000,1.000000,0.0119893,-0.0119893
1.000000,1.000000,0,-0
1.000000,1.000000,0.0120165,-0.0120165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
