0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.018594,-0.018594
1.000000,1.000000,0.0413215,-0.0413215
1.000000,1.000000,0.0412871,-0.0412871
1.000000,1.000000,0.0412528,-0.0412528
1.000000,1.000000,0.0412185,-0.0412185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626567,-0.0626567
1.000000,1.000000,0.0626228,-0.0626228
1.000000,1.000000,0.062589,-0.062589
1.000000,1.000000,0.0625551,-0.0625551
1.000000,1.000000,0.0625213,-0.0625213
1.000000,1.000000,0.0149012,-0.0149012
1.000000,1.000000,0.0148775,-0.0148775
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0614176,-0.0614176
1.000000,1.000000,0.0613946,-0.0613946
1.000000,1.000000,0.0613717,-0.0613717
1.000000,1.000000,0.0613487,-0.0613487
1.000000,1.000000,0.0613257,-0.0613257
1.000000,1.000000,0.0613257,-0.0613257
1.000000,1.000000,0.0136779,-0.0136779
1.000000,1.000000,0.0136653,-0.0136653
1.000000,1.000000,0.0136525,-0.0136525
1.000000,1.000000,0.0136399,-0.0136399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747318,-0.0747318
1.000000,1.000000,0.0747196,-0.0747196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607353,-0.0607353
1.000000,1.000000,0.060723,-0.060723
1.000000,1.000000,0.0607107,-0.0607107
1.000000,1.000000,0.0606984,-0.0606984
1.000000,1.000000,0.0606862,-0.0606862
1.000000,1.000000,0.0130287,-0.0130287
1.000000,1.000000,0.013027,-0.013027
1.000000,1.000000,0.0130252,-0.0130252
1.000000,1.000000,0.0130236,-0.0130236
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0741931,-0.0741931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0606065,-0.0606065
1.000000,1.000000,0.060605,-0.060605
1.000000,1.000000,0.0606033,-0.0606033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0134438,-0.0134438
1.000000,1.000000,0.0134639,-0.0134639
1.000000,1.000000,0.0134841,-0.0134841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
0.965237,0.965237,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
