0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0407115,-0.0407115
1.000000,1.000000,0.040652,-0.040652
1.000000,1.000000,0.0405926,-0.0405926
1.000000,1.000000,0.0405331,-0.0405331
1.000000,1.000000,0.0404736,-0.0404736
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0537546,-0.0537546
1.000000,1.000000,0.0537073,-0.0537073
1.000000,1.000000,0.05366,-0.05366
1.000000,1.000000,0.0536126,-0.0536126
1.000000,1.000000,0.0535653,-0.0535653
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168976,-0.0168976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0167521,-0.0167521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0381792,-0.0381792
1.000000,1.000000,0.0381313,-0.0381313
1.000000,1.000000,0.0380835,-0.0380835
1.000000,1.000000,0.0380357,-0.0380357
1.000000,1.000000,0.0379879,-0.0379879
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513956,-0.0513956
1.000000,1.000000,0.0513598,-0.0513598
1.000000,1.000000,0.0513239,-0.0513239
1.000000,1.000000,0.0512882,-0.0512882
1.000000,1.000000,0.0512524,-0.0512524
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0145871,-0.0145871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0362531,-0.0362531
1.000000,1.000000,0.036217,-0.036217
1.000000,1.000000,0.0361808,-0.0361808
1.000000,1.000000,0.0361447,-0.0361447
1.000000,1.000000,0.0361085,-0.0361085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496367,-0.0496367
1.000000,1.000000,0.0496123,-0.0496123
1.000000,1.000000,0.049588,-0.049588
1.000000,1.000000,0.0495637,-0.0495637
1.000000,1.000000,0.0495394,-0.0495394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128906,-0.0128906
1.000000,1.000000,0.0128657,-0.0128657
1.000000,1.000000,0.0128407,-0.0128407
1.000000,1.000000,0.0128158,-0.0128158
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0349296,-0.0349296
1.000000,1.000000,0.0349049,-0.0349049
1.000000,1.000000,0.0348803,-0.0348803
1.000000,1.000000,0.0348558,-0.0348558
1.000000,1.000000,0.0348312,-0.0348312
1.000000,1.000000,0.0348312,-0.0348312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0342006,-0.0342006
1.000000,1.000000,0.0341874,-0.0341874
1.000000,1.000000,0.0341743,-0.0341743
1.000000,1.000000,0,-0
1.000000,1.000000,0.034148,-0.034148
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034063,-0.034063
1.000000,1.000000,0.0340612,-0.0340612
1.000000,1.000000,0.0340595,-0.0340595
1.000000,1.000000,0.0340577,-0.0340577
1.000000,1.000000,0.0340559,-0.0340559
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0479075,-0.0479075
1.000000,1.000000,0.0479169,-0.0479169
1.000000,1.000000,0.0479265,-0.0479265
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345165,-0.0345165
1.000000,1.000000,0.034526,-0.034526
1.000000,1.000000,0.0345357,-0.0345357
1.000000,1.000000,0.0345452,-0.0345452
1.000000,1.000000,0.0345548,-0.0345548
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
