0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.198681,-0.198681
1.000000,1.000000,0.198666,-0.198666
1.000000,1.000000,0.198666,-0.198666
1.000000,1.000000,0.155464,-0.155464
1.000000,1.000000,0.155456,-0.155456
1.000000,1.000000,0.155448,-0.155448
1.000000,1.000000,0.15544,-0.15544
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210851,-0.210851
1.000000,1.000000,0.210843,-0.210843
1.000000,1.000000,0.210835,-0.210835
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0645091,-0.0645091
1.000000,1.000000,0.0645003,-0.0645003
1.000000,1.000000,0.0285748,-0.0285748
1.000000,1.000000,0.0285658,-0.0285658
1.000000,1.000000,0.0285569,-0.0285569
1.000000,1.000000,0.0285479,-0.0285479
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0491312,-0.0491312
1.000000,1.000000,0.0491223,-0.0491223
1.000000,1.000000,0.0491134,-0.0491134
1.000000,1.000000,0.0491046,-0.0491046
1.000000,1.000000,0.198285,-0.198285
1.000000,1.000000,0.198277,-0.198277
1.000000,1.000000,0.198269,-0.198269
1.000000,1.000000,0.198261,-0.198261
1.000000,1.000000,0.198253,-0.198253
1.000000,1.000000,0.155045,-0.155045
1.000000,1.000000,0.155044,-0.155044
1.000000,1.000000,0.155043,-0.155043
1.000000,1.000000,0.155042,-0.155042
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210503,-0.210503
0.983684,0.983684,0.210502,-0.210502
0.983684,0.983684,0.210501,-0.210501
0.983684,0.983684,0.2105,-0.2105
0.983684,0.983684,0.210499,-0.210499
0.983684,0.983684,0.157253,-0.157253
0.983684,0.983684,0.157252,-0.157252
0.983684,0.983684,0.157251,-0.157251
0.983684,0.983684,0.15725,-0.15725
0.983684,0.983684,0.177929,-0.177929
0.983684,0.983684,0.177927,-0.177927
0.983684,0.983684,0.177926,-0.177926
0.983684,0.983684,0.177925,-0.177925
0.983684,0.983684,0.104589,-0.104589
0.983684,0.983684,0.104587,-0.104587
0.983684,0.983684,0.104586,-0.104586
0.983684,0.983684,0.104585,-0.104585
0.967368,0.967368,0.104584,-0.104584
0.967368,0.967368,0.0642763,-0.0642763
0.983684,0.983684,0.0642751,-0.0642751
0.983684,0.983684,0.0642739,-0.0642739
0.983684,0.983684,0.0642727,-0.0642727
0.983684,0.983684,0.0283493,-0.0283493
1.000000,1.000000,0.0283481,-0.0283481
1.000000,1.000000,0.028347,-0.028347
1.000000,1.000000,0.0283458,-0.0283458
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490082,-0.0490082
1.000000,1.000000,0.049007,-0.049007
1.000000,1.000000,0.0490058,-0.0490058
1.000000,1.000000,0.0490046,-0.0490046
1.000000,1.000000,0.198202,-0.198202
1.000000,1.000000,0.198201,-0.198201
1.000000,1.000000,0.1982,-0.1982
1.000000,1.000000,0.198198,-0.198198
1.000000,1.000000,0.198197,-0.198197
1.000000,1.000000,0.154995,-0.154995
1.000000,1.000000,0.155001,-0.155001
1.000000,1.000000,0.155007,-0.155007
1.000000,1.000000,0.155013,-0.155013
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210509,-0.210509
1.000000,1.000000,0.210515,-0.210515
1.000000,1.000000,0.210521,-0.210521
1.000000,1.000000,0.210526,-0.210526
1.000000,1.000000,0.210532,-0.210532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
