0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.124628,-0.124628
1.000000,1.000000,0.124594,-0.124594
1.000000,1.000000,0.14573,-0.14573
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0705128,-0.0705128
1.000000,1.000000,0.0704775,-0.0704775
1.000000,1.000000,0.0704421,-0.0704421
1.000000,1.000000,0.0704068,-0.0704068
1.000000,1.000000,0.0703716,-0.0703716
1.000000,1.000000,0.0290642,-0.0290642
1.000000,1.000000,0.029028,-0.029028
1.000000,1.000000,0.0289916,-0.0289916
1.000000,1.000000,0.0289554,-0.0289554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128276,-0.0128276
1.000000,1.000000,0.0127909,-0.0127909
1.000000,1.000000,0.0127543,-0.0127543
1.000000,1.000000,0.0127175,-0.0127175
1.000000,1.000000,0.165528,-0.165528
1.000000,1.000000,0.165495,-0.165495
1.000000,1.000000,0.165462,-0.165462
1.000000,1.000000,0.165429,-0.165429
1.000000,1.000000,0.165396,-0.165396
1.000000,1.000000,0.1211,-0.1211
1.000000,1.000000,0.121074,-0.121074
1.000000,1.000000,0.121049,-0.121049
1.000000,1.000000,0.121023,-0.121023
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.177734,-0.177734
1.000000,1.000000,0.177709,-0.177709
1.000000,1.000000,0.177685,-0.177685
1.000000,1.000000,0.17766,-0.17766
1.000000,1.000000,0.177635,-0.177635
1.000000,1.000000,0.123044,-0.123044
1.000000,1.000000,0.123018,-0.123018
1.000000,1.000000,0.122992,-0.122992
1.000000,1.000000,0.122966,-0.122966
1.000000,1.000000,0.144136,-0.144136
1.000000,1.000000,0.14411,-0.14411
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0274157,-0.0274157
1.000000,1.000000,0.0273883,-0.0273883
1.000000,1.000000,0.0273609,-0.0273609
1.000000,1.000000,0.0273334,-0.0273334
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0113141,-0.0113141
1.000000,1.000000,0.0112864,-0.0112864
1.000000,1.000000,0.0112587,-0.0112587
1.000000,1.000000,0.0112309,-0.0112309
1.000000,1.000000,0.164198,-0.164198
1.000000,1.000000,0.164173,-0.164173
1.000000,1.000000,0.164149,-0.164149
1.000000,1.000000,0.164124,-0.164124
1.000000,1.000000,0.164099,-0.164099
1.000000,1.000000,0.11977,-0.11977
1.000000,1.000000,0.119752,-0.119752
1.000000,1.000000,0.119735,-0.119735
1.000000,1.000000,0.119717,-0.119717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.17652,-0.17652
1.000000,1.000000,0.176503,-0.176503
1.000000,1.000000,0.176487,-0.176487
1.000000,1.000000,0.17647,-0.17647
1.000000,1.000000,0.176453,-0.176453
1.000000,1.000000,0.121822,-0.121822
1.000000,1.000000,0.121805,-0.121805
1.000000,1.000000,0.121787,-0.121787
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0261701,-0.0261701
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0102443,-0.0102443
1.000000,1.000000,0.0102255,-0.0102255
1.000000,1.000000,0.0102066,-0.0102066
1.000000,1.000000,0.163285,-0.163285
1.000000,1.000000,0.163268,-0.163268
1.000000,1.000000,0.163251,-0.163251
1.000000,1.000000,0.163234,-0.163234
1.000000,1.000000,0.163217,-0.163217
1.000000,1.000000,0.163217,-0.163217
1.000000,1.000000,0.118868,-0.118868
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00966876,-0.00966876
1.000000,1.000000,0.00965875,-0.00965875
1.000000,1.000000,0.00964862,-0.00964862
1.000000,1.000000,0.0096386,-0.0096386
1.000000,1.000000,0.162782,-0.162782
1.000000,1.000000,0.162773,-0.162773
1.000000,1.000000,0.162764,-0.162764
1.000000,1.000000,0.162755,-0.162755
1.000000,1.000000,0.162746,-0.162746
1.000000,1.000000,0.118389,-0.118389
1.000000,1.000000,0.118388,-0.118388
1.000000,1.000000,0.118387,-0.118387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.162687,-0.162687
1.000000,1.000000,0.162686,-0.162686
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0253822,-0.0253822
1.000000,1.000000,0.0253896,-0.0253896
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00984138,-0.00984138
1.000000,1.000000,0.00984877,-0.00984877
1.000000,1.000000,0.00985616,-0.00985616
1.000000,1.000000,0.00986343,-0.00986343
1.000000,1.000000,0.163,-0.163
1.000000,1.000000,0.163006,-0.163006
1.000000,1.000000,0.163013,-0.163013
1.000000,1.000000,0.16302,-0.16302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0260093,-0.0260093
1.000000,1.000000,0.0260251,-0.0260251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0106046,-0.0106046
1.000000,1.000000,0.0106206,-0.0106206
