0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0205697,-0.0205697
1.000000,1.000000,0.0205199,-0.0205199
1.000000,1.000000,0.0204701,-0.0204701
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.983843,0.983843,0,-0
1.000000,1.000000,0.0340248,-0.0340248
1.000000,1.000000,0.0339875,-0.0339875
1.000000,1.000000,0.0339501,-0.0339501
1.000000,1.000000,0.0339128,-0.0339128
1.000000,1.000000,0.0338755,-0.0338755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186614,-0.0186614
1.000000,1.000000,0.0186236,-0.0186236
1.000000,1.000000,0.018586,-0.018586
1.000000,1.000000,0.0185483,-0.0185483
1.000000,1.000000,0.0185106,-0.0185106
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165214,-0.0165214
1.000000,1.000000,0.0165077,-0.0165077
1.000000,1.000000,0.016494,-0.016494
1.000000,1.000000,0.0164803,-0.0164803
1.000000,1.000000,0.0164666,-0.0164666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.016378,-0.016378
1.000000,1.000000,0.0163761,-0.0163761
1.000000,1.000000,0.0163743,-0.0163743
1.000000,1.000000,0.0163724,-0.0163724
1.000000,1.000000,0.0163706,-0.0163706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0303881,-0.0303881
1.000000,1.000000,0.0303979,-0.0303979
1.000000,1.000000,0.0304078,-0.0304078
1.000000,1.000000,0.0304177,-0.0304177
1.000000,1.000000,0.0304277,-0.0304277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168508,-0.0168508
1.000000,1.000000,0.0168608,-0.0168608
1.000000,1.000000,0.0168707,-0.0168707
1.000000,1.000000,0.0168807,-0.0168807
1.000000,1.000000,0.0168907,-0.0168907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0.0310083,-0.0310083
0.983843,0.983843,0.0310298,-0.0310298
0.983843,0.983843,0.0310513,-0.0310513
0.983843,0.983843,0.0310729,-0.0310729
0.983843,0.983843,0.0310945,-0.0310945
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.967687,0.967687,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.983843,0.983843,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
