0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108448,-0.0108448
1.000000,1.000000,0.0108064,-0.0108064
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00866597,-0.00866597
1.000000,1.000000,0.00865191,-0.00865191
1.000000,1.000000,0.00863796,-0.00863796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00851994,-0.00851994
1.000000,1.000000,0.00851804,-0.00851804
1.000000,1.000000,0.00851613,-0.00851613
1.000000,1.000000,0.00851422,-0.00851422
1.000000,1.000000,0.00851243,-0.00851243
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0226036,-0.0226036
1.000000,1.000000,0.0226137,-0.0226137
1.000000,1.000000,0.0226237,-0.0226237
1.000000,1.000000,0.0226338,-0.0226338
1.000000,1.000000,0.022644,-0.022644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00900131,-0.00900131
1.000000,1.000000,0.00901144,-0.00901144
1.000000,1.000000,0.00902158,-0.00902158
1.000000,1.000000,0.00903183,-0.00903183
1.000000,1.000000,0.00904196,-0.00904196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.023235,-0.023235
1.000000,1.000000,0.023257,-0.023257
1.000000,1.000000,0.0232789,-0.0232789
1.000000,1.000000,0.0233009,-0.0233009
1.000000,1.000000,0.0233229,-0.0233229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
0.952833,0.952833,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
