0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0.0334724,-0.0334724
1.000000,1.000000,0.0334359,-0.0334359
1.000000,1.000000,0.0333995,-0.0333995
1.000000,1.000000,0.0333632,-0.0333632
1.000000,1.000000,0.0333267,-0.0333267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0468789,-0.0468789
1.000000,1.000000,0.0468544,-0.0468544
1.000000,1.000000,0.0468299,-0.0468299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0321397,-0.0321397
1.000000,1.000000,0.032115,-0.032115
1.000000,1.000000,0.0320902,-0.0320902
1.000000,1.000000,0.0320656,-0.0320656
1.000000,1.000000,0.0320408,-0.0320408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0314059,-0.0314059
1.000000,1.000000,0.0313926,-0.0313926
1.000000,1.000000,0.0313794,-0.0313794
1.000000,1.000000,0.0313662,-0.0313662
1.000000,1.000000,0.0313529,-0.0313529
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451279,-0.0451279
1.000000,1.000000,0.0451261,-0.0451261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312675,-0.0312675
1.000000,1.000000,0.0312657,-0.0312657
1.000000,1.000000,0.0312639,-0.0312639
1.000000,1.000000,0.0312621,-0.0312621
1.000000,1.000000,0.0312603,-0.0312603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451381,-0.0451381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0317239,-0.0317239
1.000000,1.000000,0.0317336,-0.0317336
1.000000,1.000000,0.0317432,-0.0317432
1.000000,1.000000,0.0317529,-0.0317529
1.000000,1.000000,0.0317625,-0.0317625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.045737,-0.045737
1.000000,1.000000,0.0457577,-0.0457577
1.000000,1.000000,0.0457786,-0.0457786
1.000000,1.000000,0.0457994,-0.0457994
1.000000,1.000000,0.0458202,-0.0458202
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00931125,-0.00931125
1.000000,1.000000,0.00933259,-0.00933259
1.000000,1.000000,0.00935393,-0.00935393
1.000000,1.000000,0.00937527,-0.00937527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
0.965197,0.965197,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
