0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0487019,-0.0487019
1.000000,1.000000,0.0486669,-0.0486669
1.000000,1.000000,0.0486317,-0.0486317
1.000000,1.000000,0.0485967,-0.0485967
1.000000,1.000000,0.0485616,-0.0485616
1.000000,1.000000,0.00048929,-0.00048929
1.000000,1.000000,0.000464614,-0.000464614
1.000000,1.000000,0.000440057,-0.000440057
1.000000,1.000000,0.000415499,-0.000415499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0619821,-0.0619821
1.000000,1.000000,0.0619585,-0.0619585
1.000000,1.000000,0.061935,-0.061935
1.000000,1.000000,0.0619114,-0.0619114
1.000000,1.000000,0.0618878,-0.0618878
1.000000,1.000000,0.00264197,-0.00264197
1.000000,1.000000,0.00261741,-0.00261741
1.000000,1.000000,0.00259286,-0.00259286
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474182,-0.0474182
1.000000,1.000000,0.0473943,-0.0473943
1.000000,1.000000,0.0473705,-0.0473705
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0467113,-0.0467113
1.000000,1.000000,0.0466985,-0.0466985
1.000000,1.000000,0.0466858,-0.0466858
1.000000,1.000000,0.046673,-0.046673
1.000000,1.000000,0.0466602,-0.0466602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0602953,-0.0602953
1.000000,1.000000,0.0602935,-0.0602935
1.000000,1.000000,0.0602918,-0.0602918
1.000000,1.000000,0.0602902,-0.0602902
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0240166,-0.0240166
1.000000,1.000000,0.0240149,-0.0240149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0603051,-0.0603051
1.000000,1.000000,0.0603144,-0.0603144
1.000000,1.000000,0.0603235,-0.0603235
1.000000,1.000000,0.0603327,-0.0603327
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470176,-0.0470176
1.000000,1.000000,0.0470269,-0.0470269
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
0.964375,0.964375,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
