0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0098136,-0.0098136
1.000000,1.000000,0.00977414,-0.00977414
1.000000,1.000000,0.00973469,-0.00973469
1.000000,1.000000,0.00969523,-0.00969523
1.000000,1.000000,0.00965577,-0.00965577
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978483,0.978483,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00595849,-0.00595849
1.000000,1.000000,0.00595659,-0.00595659
1.000000,1.000000,0.00595468,-0.00595468
1.000000,1.000000,0.00595277,-0.00595277
1.000000,1.000000,0.00595086,-0.00595086
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0059697,-0.0059697
1.000000,1.000000,0.00598019,-0.00598019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00662523,-0.00662523
1.000000,1.000000,0.006648,-0.006648
1.000000,1.000000,0.00667077,-0.00667077
1.000000,1.000000,0.00669366,-0.00669366
1.000000,1.000000,0.00671643,-0.00671643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
