0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121211,-0.121211
1.000000,1.000000,0.121192,-0.121192
1.000000,1.000000,0.121172,-0.121172
1.000000,1.000000,0.121153,-0.121153
1.000000,1.000000,0.121134,-0.121134
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120634,-0.120634
1.000000,1.000000,0.120624,-0.120624
1.000000,1.000000,0.120613,-0.120613
1.000000,1.000000,0.120603,-0.120603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120525,-0.120525
1.000000,1.000000,0.120524,-0.120524
1.000000,1.000000,0.120522,-0.120522
1.000000,1.000000,0.120521,-0.120521
1.000000,1.000000,0.12052,-0.12052
1.000000,1.000000,0.0748067,-0.0748067
1.000000,1.000000,0.0748145,-0.0748145
1.000000,1.000000,0.0748224,-0.0748224
1.000000,1.000000,0.0748302,-0.0748302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13356,-0.13356
1.000000,1.000000,0.133568,-0.133568
1.000000,1.000000,0.133575,-0.133575
1.000000,1.000000,0.133583,-0.133583
1.000000,1.000000,0.13359,-0.13359
1.000000,1.000000,0.0772605,-0.0772605
1.000000,1.000000,0.0772683,-0.0772683
1.000000,1.000000,0.0772762,-0.0772762
1.000000,1.000000,0.077284,-0.077284
1.000000,1.000000,0.0991722,-0.0991722
1.000000,1.000000,0.0991799,-0.0991799
1.000000,1.000000,0.0991875,-0.0991875
1.000000,1.000000,0.0991953,-0.0991953
1.000000,1.000000,0.0216113,-0.0216113
1.000000,1.000000,0.0216194,-0.0216194
1.000000,1.000000,0.0216275,-0.0216275
1.000000,1.000000,0.0216356,-0.0216356
1.000000,1.000000,0.0216438,-0.0216438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120884,-0.120884
1.000000,1.000000,0.120892,-0.120892
1.000000,1.000000,0.120899,-0.120899
1.000000,1.000000,0.120907,-0.120907
1.000000,1.000000,0.120915,-0.120915
1.000000,1.000000,0.0752236,-0.0752236
1.000000,1.000000,0.0752407,-0.0752407
1.000000,1.000000,0.0752577,-0.0752577
1.000000,1.000000,0.0752749,-0.0752749
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
0.964579,0.964579,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
