0rest_m,1rest_m,0transf,1transf
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324802,-0.0324802
1.000000,1.000000,0.0324436,-0.0324436
1.000000,1.000000,0.0324071,-0.0324071
1.000000,1.000000,0.0323706,-0.0323706
1.000000,1.000000,0.0323341,-0.0323341
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0311444,-0.0311444
1.000000,1.000000,0.0311196,-0.0311196
1.000000,1.000000,0.0310948,-0.0310948
1.000000,1.000000,0.03107,-0.03107
1.000000,1.000000,0.0310453,-0.0310453
1.000000,1.000000,0.0310453,-0.0310453
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447206,-0.0447206
1.000000,1.000000,0.0447075,-0.0447075
1.000000,1.000000,0.0446944,-0.0446944
1.000000,1.000000,0.0446812,-0.0446812
1.000000,1.000000,0.044668,-0.044668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044138,-0.044138
1.000000,1.000000,0.0441362,-0.0441362
1.000000,1.000000,0.0441344,-0.0441344
1.000000,1.000000,0.0441326,-0.0441326
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03027,-0.03027
1.000000,1.000000,0.0302682,-0.0302682
1.000000,1.000000,0.0302665,-0.0302665
1.000000,1.000000,0.0302647,-0.0302647
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441499,-0.0441499
1.000000,1.000000,0.0441596,-0.0441596
1.000000,1.000000,0.0441691,-0.0441691
1.000000,1.000000,0.0441788,-0.0441788
1.000000,1.000000,0.0441883,-0.0441883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00758177,-0.00758177
1.000000,1.000000,0.00759166,-0.00759166
1.000000,1.000000,0.00760144,-0.00760144
1.000000,1.000000,0.00761133,-0.00761133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307276,-0.0307276
1.000000,1.000000,0.0307372,-0.0307372
1.000000,1.000000,0.030747,-0.030747
1.000000,1.000000,0.0307566,-0.0307566
1.000000,1.000000,0.0307663,-0.0307663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
