0rest_m,1rest_m,0transf,1transf
0.959347,0.959347,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979673,0.979673,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979673,0.979673,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
1.000000,1.000000,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
0.979673,0.979673,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
0.959347,0.959347,0,-0
