0rest_m,1rest_m,0transf,1transf
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000850494,-0.000850494
1.000000,1.000000,0.000811274,-0.000811274
1.000000,1.000000,0.000771935,-0.000771935
1.000000,1.000000,0.000732715,-0.000732715
1.000000,1.000000,0.000693496,-0.000693496
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.977357,0.977357,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
