0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101627,-0.101627
1.000000,1.000000,0.101615,-0.101615
1.000000,1.000000,0.101605,-0.101605
1.000000,1.000000,0.101594,-0.101594
1.000000,1.000000,0.101582,-0.101582
1.000000,1.000000,0.0552477,-0.0552477
1.000000,1.000000,0.0552462,-0.0552462
1.000000,1.000000,0.0552447,-0.0552447
1.000000,1.000000,0.0552432,-0.0552432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114716,-0.114716
1.000000,1.000000,0.114714,-0.114714
1.000000,1.000000,0.114713,-0.114713
1.000000,1.000000,0.114711,-0.114711
1.000000,1.000000,0.11471,-0.11471
1.000000,1.000000,0.0576114,-0.0576114
1.000000,1.000000,0.05761,-0.05761
1.000000,1.000000,0.0576084,-0.0576084
1.000000,1.000000,0.0576069,-0.0576069
1.000000,1.000000,0.0797812,-0.0797812
1.000000,1.000000,0.0797798,-0.0797798
1.000000,1.000000,0.0797782,-0.0797782
1.000000,1.000000,0.0797768,-0.0797768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101511,-0.101511
1.000000,1.000000,0.10151,-0.10151
1.000000,1.000000,0.101508,-0.101508
1.000000,1.000000,0.101507,-0.101507
1.000000,1.000000,0.101505,-0.101505
1.000000,1.000000,0.055178,-0.055178
1.000000,1.000000,0.0551863,-0.0551863
1.000000,1.000000,0.0551946,-0.0551946
1.000000,1.000000,0.0552029,-0.0552029
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114724,-0.114724
1.000000,1.000000,0.114732,-0.114732
1.000000,1.000000,0.11474,-0.11474
1.000000,1.000000,0.114748,-0.114748
1.000000,1.000000,0.114756,-0.114756
1.000000,1.000000,0.0576693,-0.0576693
1.000000,1.000000,0.0576776,-0.0576776
1.000000,1.000000,0.0576859,-0.0576859
1.000000,1.000000,0.0576941,-0.0576941
1.000000,1.000000,0.079877,-0.079877
1.000000,1.000000,0.0798851,-0.0798851
1.000000,1.000000,0.0798933,-0.0798933
1.000000,1.000000,0.0799014,-0.0799014
1.000000,1.000000,0.00127476,-0.00127476
1.000000,1.000000,0.00128334,-0.00128334
1.000000,1.000000,0.00129193,-0.00129193
1.000000,1.000000,0.00130051,-0.00130051
1.000000,1.000000,0.00130909,-0.00130909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101891,-0.101891
1.000000,1.000000,0.101899,-0.101899
1.000000,1.000000,0.101907,-0.101907
1.000000,1.000000,0.101915,-0.101915
1.000000,1.000000,0.101923,-0.101923
1.000000,1.000000,0.0556191,-0.0556191
1.000000,1.000000,0.0556372,-0.0556372
1.000000,1.000000,0.0556552,-0.0556552
1.000000,1.000000,0.0556732,-0.0556732
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
0.956828,0.956828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
