0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0595412,-0.0595412
1.000000,1.000000,0.0595071,-0.0595071
1.000000,1.000000,0.059473,-0.059473
1.000000,1.000000,0.0594389,-0.0594389
1.000000,1.000000,0.0594047,-0.0594047
1.000000,1.000000,0.0116836,-0.0116836
1.000000,1.000000,0.0116597,-0.0116597
1.000000,1.000000,0.0116358,-0.0116358
1.000000,1.000000,0.0116119,-0.0116119
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0727314,-0.0727314
1.000000,1.000000,0.0727085,-0.0727085
1.000000,1.000000,0.0726855,-0.0726855
1.000000,1.000000,0.0726626,-0.0726626
1.000000,1.000000,0.0726396,-0.0726396
1.000000,1.000000,0.0138269,-0.0138269
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0582922,-0.0582922
1.000000,1.000000,0.0582691,-0.0582691
1.000000,1.000000,0.0582458,-0.0582458
1.000000,1.000000,0.0582227,-0.0582227
1.000000,1.000000,0.0581995,-0.0581995
1.000000,1.000000,0.0581995,-0.0581995
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0104122,-0.0104122
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0576044,-0.0576044
1.000000,1.000000,0.057592,-0.057592
1.000000,1.000000,0.0575796,-0.0575796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0574745,-0.0574745
1.000000,1.000000,0.0574729,-0.0574729
1.000000,1.000000,0.0574712,-0.0574712
1.000000,1.000000,0.0574695,-0.0574695
1.000000,1.000000,0.0574679,-0.0574679
1.000000,1.000000,0.0097174,-0.0097174
1.000000,1.000000,0.00972682,-0.00972682
1.000000,1.000000,0.00973612,-0.00973612
1.000000,1.000000,0.00974553,-0.00974553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0710998,-0.0710998
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0579025,-0.0579025
1.000000,1.000000,0.0579116,-0.0579116
1.000000,1.000000,0.0579205,-0.0579205
1.000000,1.000000,0.0579296,-0.0579296
1.000000,1.000000,0.0579386,-0.0579386
1.000000,1.000000,0.0102144,-0.0102144
1.000000,1.000000,0.0102348,-0.0102348
1.000000,1.000000,0.010255,-0.010255
1.000000,1.000000,0.0102754,-0.0102754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0716612,-0.0716612
1.000000,1.000000,0.0716806,-0.0716806
1.000000,1.000000,0.0717002,-0.0717002
1.000000,1.000000,0,-0
1.000000,1.000000,0.0717391,-0.0717391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
0.963721,0.963721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
