0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00330799,-0.00330799
1.000000,1.000000,0.00328093,-0.00328093
1.000000,1.000000,0.00325387,-0.00325387
1.000000,1.000000,0.00322681,-0.00322681
1.000000,1.000000,0.00319975,-0.00319975
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00138324,-0.00138324
1.000000,1.000000,0.00139373,-0.00139373
1.000000,1.000000,0.00140434,-0.00140434
1.000000,1.000000,0.00141495,-0.00141495
1.000000,1.000000,0.00142556,-0.00142556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
