0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,6.14767e+07,0,2.98977e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.22209e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.36954e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.36995e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.37036e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.37077e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.24086e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.24125e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.24164e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.24204e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.12759e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.12797e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.12835e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.12873e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.86306e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.8634e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.86375e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.71705e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.71739e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,8.51958e+06,2.80436e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.8047e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80504e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80538e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.11012e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.11049e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.11087e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.11124e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.69245e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.69277e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.6931e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.69342e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.69375e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79794e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79827e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79861e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79895e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75881e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75915e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75948e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75981e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.90109e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.90144e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.9018e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.90215e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.9025e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93606e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93641e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93676e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93712e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00783e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00819e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00855e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00892e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.24271e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.39014e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.39053e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.39093e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.39132e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.26056e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.26094e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.26132e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.26169e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.14651e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.14687e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.14723e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.14759e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.88023e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.88056e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.88089e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.88122e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.88155e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,8.51958e+06,2.96905e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.96938e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.82266e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.82298e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.12961e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.12997e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.13033e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.13069e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.70926e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.70957e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.70988e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.71019e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.71051e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.81532e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.81564e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.81597e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.81629e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.77589e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.77621e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.77653e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.77685e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.91898e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.91932e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.91965e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.91999e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.92032e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95407e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95441e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95475e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95509e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.02621e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.02656e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.17395e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.1743e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.40949e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.40987e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.41024e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.41062e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.41099e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.27943e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.27979e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.28015e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.28051e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.16461e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.16495e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.1653e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.16565e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.89666e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.89697e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.89729e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.8976e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.89792e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.98593e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,8.51958e+06,2.98624e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.98655e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.98686e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.2953e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.29564e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.14894e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.14928e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.72534e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.72563e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.72593e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.72623e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.72652e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83194e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83225e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83256e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83287e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79221e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79251e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79282e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79312e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93608e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.9364e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93672e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93703e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.93735e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.97128e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.97161e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.97193e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.97225e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.04377e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.0441e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.04443e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.04476e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.2813e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.28166e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.42906e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.42942e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.28273e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.29743e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.29778e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.29812e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.29846e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.18188e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.18221e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.18254e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.18287e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.91233e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.91263e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.91293e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.91323e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.91354e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.76649e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,8.51958e+06,2.85499e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.85528e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.85557e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.85587e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.16603e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.16636e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.16668e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.16701e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.74066e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.74094e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.74123e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.74151e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.74179e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.84778e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.84808e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.84837e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.84866e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80777e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80805e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80834e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80863e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95236e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95267e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95297e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95327e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.95358e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98768e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98798e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98829e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.9886e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.06049e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.06081e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.20817e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.20848e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.44629e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.44663e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.44697e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.44731e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.44765e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.31457e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.3149e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.31523e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.31555e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.19832e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.19864e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.19895e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.19926e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.92725e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.92753e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.92782e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.92811e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.92839e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,8.51958e+06,3.01734e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,2.87058e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.87086e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.87114e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.18294e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.18325e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.18356e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.18387e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75523e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.7555e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75577e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75604e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.75631e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.86284e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.86312e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.8634e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.86368e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.82255e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.82282e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.82309e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.82337e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.96784e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.96812e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.96841e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.9687e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.96899e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00325e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00354e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00383e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.00412e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.07637e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.07667e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.07697e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.07727e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.31629e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.31661e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.31694e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.31726e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.31758e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.33084e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.33115e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.18441e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.33177e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.06687e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.06717e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.06747e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.06777e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79435e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79462e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79489e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79516e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.79543e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,8.51958e+06,2.88482e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.88508e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.88535e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.88561e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.19897e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.19926e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.19955e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.19984e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.76904e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.76929e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.76955e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.7698e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.77005e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.8771e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.87737e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.87763e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.87789e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83654e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.8368e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83706e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.83732e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98248e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98275e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98302e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98329e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.98357e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.01797e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.01825e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.01852e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.0188e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.09138e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.09167e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.09195e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.09223e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.3324e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.3327e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.333e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.48035e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.48065e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.34621e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.3465e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.34679e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.34708e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.22865e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.22893e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.08217e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.08245e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.8077e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80796e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80821e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80847e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.80873e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89852e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89877e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89902e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89926e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.21408e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.21436e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.21463e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.21491e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.78206e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.7823e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.78254e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.78277e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.78301e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89055e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89079e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89104e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.89129e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.84972e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.84997e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.85021e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.85045e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.99627e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.99653e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.99678e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.99704e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,2.99729e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.03184e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.0321e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.03236e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.03262e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.10552e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.10578e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.10605e+07,0,0,1.38823e+07
0,0,0,6.14767e+07,0,3.25335e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.49459e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.49488e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.49516e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.49545e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.49574e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.36066e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.36093e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.36121e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.36148e+07,-945116,945116,1.38823e+07
0,0,0,6.14767e+07,0,3.2425e+07,-945116,945116,1.38823e+07
