0rest_m,1rest_m,0transf,1transf
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0367545,-0.0367545
1.000000,1.000000,0.0367184,-0.0367184
1.000000,1.000000,0.0366823,-0.0366823
1.000000,1.000000,0.0366462,-0.0366462
1.000000,1.000000,0.0366101,-0.0366101
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0354325,-0.0354325
1.000000,1.000000,0.035408,-0.035408
1.000000,1.000000,0.0353834,-0.0353834
1.000000,1.000000,0.0353588,-0.0353588
1.000000,1.000000,0.0353343,-0.0353343
1.000000,1.000000,0.0353343,-0.0353343
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489716,-0.0489716
1.000000,1.000000,0.0489586,-0.0489586
1.000000,1.000000,0.0489456,-0.0489456
1.000000,1.000000,0.0489326,-0.0489326
1.000000,1.000000,0.0489195,-0.0489195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0347044,-0.0347044
1.000000,1.000000,0.0346913,-0.0346913
1.000000,1.000000,0.0346782,-0.0346782
1.000000,1.000000,0.034665,-0.034665
1.000000,1.000000,0.0346519,-0.0346519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0483966,-0.0483966
1.000000,1.000000,0.0483949,-0.0483949
1.000000,1.000000,0.0483932,-0.0483932
1.000000,1.000000,0.0483914,-0.0483914
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345671,-0.0345671
1.000000,1.000000,0.0345653,-0.0345653
1.000000,1.000000,0.0345635,-0.0345635
1.000000,1.000000,0.0345617,-0.0345617
1.000000,1.000000,0.0345599,-0.0345599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0484068,-0.0484068
1.000000,1.000000,0.0484163,-0.0484163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0350199,-0.0350199
1.000000,1.000000,0.0350295,-0.0350295
1.000000,1.000000,0.0350391,-0.0350391
1.000000,1.000000,0.0350487,-0.0350487
1.000000,1.000000,0.0350582,-0.0350582
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
