0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00366014,-0.00366014
1.000000,1.000000,0.0036202,-0.0036202
1.000000,1.000000,0.00358015,-0.00358015
1.000000,1.000000,0.00354021,-0.00354021
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.980786,0.980786,0,-0
0.980786,0.980786,0.00169533,-0.00169533
0.980786,0.980786,0.00166815,-0.00166815
0.980786,0.980786,0.00164097,-0.00164097
1.000000,1.000000,0.00161379,-0.00161379
1.000000,1.000000,0.00158661,-0.00158661
0.980786,0.980786,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000395353,-0.000395353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.980786,0.980786,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000428136,-0.000428136
1.000000,1.000000,0.000451262,-0.000451262
1.000000,1.000000,0.000474389,-0.000474389
1.000000,1.000000,0.000497396,-0.000497396
1.000000,1.000000,0.000520523,-0.000520523
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
