0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00772899,-0.00772899
1.000000,1.000000,0.00768238,-0.00768238
1.000000,1.000000,0.00763577,-0.00763577
1.000000,1.000000,0.00758904,-0.00758904
1.000000,1.000000,0.160905,-0.160905
1.000000,1.000000,0.160863,-0.160863
1.000000,1.000000,0.160821,-0.160821
1.000000,1.000000,0.160779,-0.160779
1.000000,1.000000,0.160737,-0.160737
1.000000,1.000000,0.116282,-0.116282
1.000000,1.000000,0.116248,-0.116248
1.000000,1.000000,0.116213,-0.116213
1.000000,1.000000,0.116178,-0.116178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00570589,-0.00570589
1.000000,1.000000,0.00566834,-0.00566834
1.000000,1.000000,0.00563079,-0.00563079
1.000000,1.000000,0.00559335,-0.00559335
1.000000,1.000000,0.159118,-0.159118
1.000000,1.000000,0.159084,-0.159084
1.000000,1.000000,0.159051,-0.159051
1.000000,1.000000,0.159017,-0.159017
1.000000,1.000000,0.158983,-0.158983
1.000000,1.000000,0.11448,-0.11448
1.000000,1.000000,0,-0
1.000000,1.000000,0.114427,-0.114427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00415819,-0.00415819
1.000000,1.000000,0.00412982,-0.00412982
1.000000,1.000000,0.00410145,-0.00410145
1.000000,1.000000,0.00407308,-0.00407308
1.000000,1.000000,0.157759,-0.157759
1.000000,1.000000,0.157733,-0.157733
1.000000,1.000000,0.157708,-0.157708
1.000000,1.000000,0.157682,-0.157682
1.000000,1.000000,0.157657,-0.157657
1.000000,1.000000,0.113119,-0.113119
1.000000,1.000000,0.113101,-0.113101
1.000000,1.000000,0.113083,-0.113083
1.000000,1.000000,0.113066,-0.113066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.170134,-0.170134
1.000000,1.000000,0.170117,-0.170117
1.000000,1.000000,0.1701,-0.1701
1.000000,1.000000,0.170083,-0.170083
1.000000,1.000000,0.170066,-0.170066
1.000000,1.000000,0.115177,-0.115177
1.000000,1.000000,0.115159,-0.115159
1.000000,1.000000,0.115142,-0.115142
1.000000,1.000000,0.115124,-0.115124
1.000000,1.000000,0.136418,-0.136418
1.000000,1.000000,0.136401,-0.136401
1.000000,1.000000,0.136383,-0.136383
1.000000,1.000000,0.136366,-0.136366
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607088,-0.0607088
1.000000,1.000000,0.0606902,-0.0606902
1.000000,1.000000,0.0191272,-0.0191272
1.000000,1.000000,0.0191081,-0.0191081
1.000000,1.000000,0,-0
1.000000,1.000000,0.01907,-0.01907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0030834,-0.0030834
1.000000,1.000000,0.00306421,-0.00306421
1.000000,1.000000,0.0030449,-0.0030449
1.000000,1.000000,0.00302559,-0.00302559
1.000000,1.000000,0.156825,-0.156825
1.000000,1.000000,0.156808,-0.156808
1.000000,1.000000,0.15679,-0.15679
1.000000,1.000000,0.156773,-0.156773
1.000000,1.000000,0.156756,-0.156756
1.000000,1.000000,0.156756,-0.156756
1.000000,1.000000,0.112197,-0.112197
1.000000,1.000000,0.112187,-0.112187
1.000000,1.000000,0.112178,-0.112178
1.000000,1.000000,0.112168,-0.112168
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00233215,-0.00233215
1.000000,1.000000,0.00233072,-0.00233072
1.000000,1.000000,0.0023294,-0.0023294
1.000000,1.000000,0.00232797,-0.00232797
1.000000,1.000000,0.156213,-0.156213
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00265222,-0.00265222
1.000000,1.000000,0.00265973,-0.00265973
1.000000,1.000000,0.00266724,-0.00266724
1.000000,1.000000,0.00267475,-0.00267475
1.000000,1.000000,0.156533,-0.156533
1.000000,1.000000,0.15654,-0.15654
1.000000,1.000000,0.156547,-0.156547
1.000000,1.000000,0.156554,-0.156554
1.000000,1.000000,0.15656,-0.15656
1.000000,1.000000,0.11202,-0.11202
1.000000,1.000000,0.112036,-0.112036
1.000000,1.000000,0.112051,-0.112051
1.000000,1.000000,0.112066,-0.112066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.169334,-0.169334
1.000000,1.000000,0.169348,-0.169348
1.000000,1.000000,0.169363,-0.169363
1.000000,1.000000,0.169378,-0.169378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
