0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.51965,0,0,5.07784,0.243428,2.31476,3.6288,61.308,0.66528,0,0,1.87701,0.185462,1.02627,0.66528,12.849,1,0.447849,2.31476,0,78.0788,3.37166,76.5741,0.84672,12.849,0.84672,3695.15,0,36.966,0.556797,1.8665,2.29427,11.0724,0.834749,13.8416,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89466,1.8665,1.028160,1,0,91.442,0,0,0,91.442,0
72.29,2.52015,0,0,7.17481,0.251033,4.40363,3.6288,61.308,0.66528,0,0,2.52498,0.187994,1.67171,0.66528,12.849,1,0.447937,4.40363,0,146.344,3.5181,146.782,0.84672,12.849,0.84672,3695.15,0,36.966,0.557145,2.75432,2.29464,14.9812,0.868836,18.6042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78248,2.75432,1.028160,1,0,167.058,0,0,0,167.058,0
72.29,2.31147,0,0,6.63755,0.296662,4.02942,3.6288,61.308,0.640722,0,0,2.8383,0.20319,1.99439,0.66528,12.849,1,0.410847,4.02942,0,160.382,4.39677,159.604,0.84672,12.849,0.84672,3695.15,0,36.966,0.386327,3.12292,2.29502,15.4797,1.07336,19.4379,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15108,3.12292,1.028160,1,0,181.036,0,0,0,181.036,0
72.29,2.31193,0,0,7.71359,0.284746,5.11692,3.6288,61.308,0.640916,0,0,7.3742,0.238813,6.49447,0.66528,12.849,1,0.410928,5.11692,0,133.576,4.18068,134.101,0.84672,12.849,0.84672,3695.15,0,36.966,0.386444,4.65085,2.09802,26.8554,1.11341,32.1044,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.67901,4.65085,1.028160,1,0,172.7,0,0,0,172.7,0
72.29,2.31239,0,0,11.6586,0.284746,9.06144,3.6288,61.308,0.641111,0,0,5.69955,0.238813,4.81962,0.66528,12.849,1,0.411009,9.06144,0,318.35,4.18068,322.82,0.84672,12.849,0.84672,3695.15,0,36.966,0.386562,5.38199,2.09836,27.8377,1.11341,33.8181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.41015,5.38199,1.028160,1,0,361.458,0,0,0,361.458,0
72.29,2.31285,0,0,14.7055,0.284746,12.1079,3.6288,61.308,0.641306,0,0,8.43356,0.238813,7.55345,0.66528,12.849,1,0.411091,12.1079,0,297.655,4.18068,305.171,0.84672,12.849,0.84672,3695.15,0,36.966,0.386679,6.14704,2.0987,32.6081,1.11341,39.3538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.1752,6.14704,1.028160,1,0,352.078,0,0,0,352.078,0
72.29,2.3133,0,0,9.13015,0.29435,6.52249,3.6288,61.308,0.641501,0,0,4.845,0.200988,4.00251,0.66528,12.849,1,0.411172,6.52249,0,316.133,3.76818,318.476,0.84672,12.849,0.84672,3695.15,0,36.966,0.386797,4.06975,2.09904,26.048,1.00156,30.8284,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.09791,4.06975,1.028160,1,0,353.307,0,0,0,353.307,0
72.29,2.39428,0,0,8.98102,0.287731,6.29901,3.6288,61.308,0.66528,0,0,3.0826,0.217079,2.20024,0.66528,12.849,1,0.425564,6.29901,0,138.383,4.19862,140.057,0.84672,12.849,0.84672,3695.15,0,36.966,0.420047,3.18316,2.09939,17.1941,1.10401,20.9526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21132,3.18316,1.028160,1,0,163.21,0,0,0,163.21,0
72.29,2.39472,0,0,8.93264,0.279887,6.25803,3.6288,61.308,0.66528,0,0,2.7401,0.240495,1.83432,0.66528,12.849,1,0.425644,6.25803,0,157.893,4.6452,159.08,0.84672,12.849,0.84672,3695.15,0,36.966,0.420353,1.93671,2.16132,11.3177,1.2144,13.781,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96487,1.93671,1.028160,1,0,174.695,0,0,0,174.695,0
72.29,2.39517,0,0,8.4037,0.279887,5.72864,3.6288,61.308,0.66528,0,0,2.2517,0.240495,1.34592,0.66528,12.849,1,0.425724,5.72864,0,135.077,4.6452,135.735,0.84672,12.849,0.84672,3695.15,0,36.966,0.420659,1.57733,2.16165,8.6241,1.2144,10.728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60549,1.57733,1.028160,1,0,147.809,0,0,0,147.809,0
72.29,2.39562,0,0,9.16989,0.279887,6.49439,3.6288,61.308,0.66528,0,0,3.00649,0.240495,2.10071,0.66528,12.849,1,0.425803,6.49439,0,129.131,4.6452,130.554,0.84672,12.849,0.84672,3695.15,0,36.966,0.420965,3.16023,2.16199,13.108,1.2144,16.7949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18839,3.16023,1.028160,1,0,149.45,0,0,0,149.45,0
72.29,2.65482,0,0,7.60951,0.270196,4.68449,3.6288,61.308,0.66528,0,0,2.46683,0.257585,1.54397,0.66528,12.849,1,0.471874,4.68449,0,120.455,4.55686,120.111,0.84672,12.849,0.84672,3695.15,0,36.966,0.63436,2.13007,2.16232,8.85505,1.23384,11.2792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15823,2.13007,1.028160,1,0,132.934,0,0,0,132.934,0
72.29,2.65531,0,0,5.53094,0.305862,2.56977,3.6288,61.308,0.66528,0,0,2.35835,0.244029,1.44904,0.66528,12.849,1,0.471961,2.56977,0,100.528,5.2478,97.3781,0.84672,12.849,0.84672,3695.15,0,36.966,0.634702,3.04633,2.3844,7.52894,1.44801,10.877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07449,3.04633,1.028160,1,0,109.704,0,0,0,109.704,0
72.29,2.6558,0,0,6.97017,0.305862,4.00851,3.6288,61.308,0.66528,0,0,2.19809,0.244029,1.28878,0.66528,12.849,1,0.472048,4.00851,0,137.703,5.2478,135.992,0.84672,12.849,0.84672,3695.15,0,36.966,0.635043,2.50966,2.38477,9.99616,1.44801,12.8075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53782,2.50966,1.028160,1,0,150.088,0,0,0,150.088,0
72.29,2.65629,0,0,5.34788,0.26675,2.42483,3.6288,61.308,0.66528,0,0,1.90952,0.186528,1.05771,0.66528,12.849,1,0.472136,2.42483,0,96.0345,3.94716,94.04,0.84672,12.849,0.84672,3695.15,0,36.966,0.635386,2.52108,2.38515,10.1384,1.06447,13.3448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54924,2.52108,1.028160,1,0,108.442,0,0,0,108.442,0
72.29,2.28747,0,0,5.54281,0.274219,2.98112,3.6288,61.308,0.633109,0,0,2.63461,0.185378,1.81613,0.66528,12.849,1,0.406581,2.98112,0,109.285,3.96678,107.893,0.84672,12.849,0.84672,3695.15,0,36.966,0.381737,2.67878,2.38552,14.3652,1.05524,17.9925,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70694,2.67878,1.028160,1,0,127.701,0,0,0,127.701,0
72.29,2.2879,0,0,5.84862,0.319035,3.24169,3.6288,61.308,0.633293,0,0,2.25434,0.178478,1.44257,0.66528,12.849,1,0.406657,3.24169,0,100.659,4.0845,99.41,0.84672,12.849,0.84672,3695.15,0,36.966,0.381847,3.9994,2.08329,10.5923,0.999835,15.2933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.02756,3.9994,1.028160,1,0,116.146,0,0,0,116.146,0
72.29,2.28833,0,0,4.79931,0.319035,2.19195,3.6288,61.308,0.633476,0,0,1.42016,0.178478,0.608203,0.66528,12.849,1,0.406734,2.19195,0,84.6832,4.0845,82.3839,0.84672,12.849,0.84672,3695.15,0,36.966,0.381958,2.58283,2.08361,7.69227,0.999835,10.9769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61099,2.58283,1.028160,1,0,93.9691,0,0,0,93.9691,0
72.29,2.28876,0,0,4.60286,0.319035,1.99506,3.6288,61.308,0.633659,0,0,1.66131,0.178478,0.849171,0.66528,12.849,1,0.40681,1.99506,0,83.948,4.0845,81.4517,0.84672,12.849,0.84672,3695.15,0,36.966,0.382068,2.54092,2.08394,5.9586,0.999835,9.20156,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.56908,2.54092,1.028160,1,0,91.5024,0,0,0,91.5024,0
72.29,2.28919,0,0,7.92366,0.316986,5.31748,3.6288,61.308,0.633843,0,0,2.56734,0.161296,1.7722,0.66528,12.849,1,0.406886,5.31748,0,175.482,3.81553,176.577,0.84672,12.849,0.84672,3695.15,0,36.966,0.382179,5.87982,2.08426,14.0539,0.95377,20.682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.90798,5.87982,1.028160,1,0,199.031,0,0,0,199.031,0
72.29,2.38266,0,0,4.41476,0.329573,1.70253,3.6288,61.308,0.66528,0,0,1.24983,0.121922,0.462626,0.66528,12.849,1,0.4235,1.70253,0,80.1185,3.16691,78.2306,0.84672,12.849,0.84672,3695.15,0,36.966,0.4211,2.27495,2.08458,5.38969,0.660961,8.66716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30311,2.27495,1.028160,1,0,87.3604,0,0,0,87.3604,0
72.29,2.38311,0,0,4.51248,0.333138,1.79624,3.6288,61.308,0.66528,0,0,1.10436,0.12721,0.311866,0.66528,12.849,1,0.423579,1.79624,0,98.4804,3.25143,96.6017,0.84672,12.849,0.84672,3695.15,0,36.966,0.421406,2.19583,2.15957,5.37894,0.687867,8.62506,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22399,2.19583,1.028160,1,0,105.539,0,0,0,105.539,0
72.1778,2.38355,0,0,2.96742,0.333138,0.36288,3.6288,61.308,0.66528,0,0,0.951998,0.12721,0.159508,0.66528,12.849,1,0.423658,0.36288,0,53.3346,3.25143,50.0224,0.84672,12.849,0.84672,3695.15,0,36.966,0.421712,1.42211,2.1599,4.37854,0.687867,6.85097,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45027,1.42211,1.028160,1,0,57.0329,0,0,0,57.0329,0
72.29,2.38344,0,0,4.08018,0.332855,1.25173,3.6288,61.308,0.66528,0,0,1.68305,0.12721,0.890565,0.66528,12.849,1,0.424296,1.25173,0,105.781,3.25143,103.357,0.84672,12.849,0.84672,3695.15,0,36.966,0.422018,3.51101,2.16024,7.78882,0.687867,12.3502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53917,3.51101,1.028160,1,0,116.598,0,0,0,116.598,0
72.29,2.34804,0,0,3.26577,0.278758,0.638975,3.6288,61.308,0.661511,0,0,1.04795,0.150777,0.235657,0.66528,12.849,1,0.417346,0.638975,0,70.474,3.69387,67.0017,0.84672,12.849,0.84672,3695.15,0,36.966,0.398862,1.58949,2.16057,4.98226,0.824789,7.50868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61765,1.58949,1.028160,1,0,74.7461,0,0,0,74.7461,0
72.2072,2.34848,0,0,2.92175,0.293157,0.36288,3.6288,61.308,0.661699,0,0,1.01297,0.165013,0.186258,0.66528,12.849,1,0.417424,0.36288,0,52.9579,3.90093,49.0025,0.84672,12.849,0.84672,3695.15,0,36.966,0.398975,1.22501,2.13183,4.52472,0.920521,6.56207,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25317,1.22501,1.028160,1,0,55.7508,0,0,0,55.7508,0
71.8312,2.34851,0,0,2.60706,0.271712,0.36288,3.6288,61.3007,0.661887,0,0,0.84964,0.195097,0,0.66528,12.849,1,0.417909,0.36288,0,47.0555,4.21706,42.7834,0.84672,12.849,0.84672,3695.15,0,36.966,0.399089,1.05775,2.13216,4.10831,0.945417,5.95372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08591,1.05775,1.028160,1,0,48.7372,0,0,0,48.7372,0
71.3598,2.3471,0,0,2.45357,0.214953,0.36288,3.6288,61.2623,0.662045,0,0,0.844966,0.221246,0,0.66528,12.849,1,0.419843,0.36288,0,43.882,4.44769,39.3774,0.84672,12.849,0.84672,3695.15,0,36.966,0.399232,1.026,2.13249,4.08847,0.959188,5.88855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05416,1.026,1.028160,1,0,45.2659,0,0,0,45.2659,0
70.6787,2.46859,0,0,2.36451,0.214181,0.36288,3.6288,61.2204,0.66528,0,0,0.844525,0.221192,0,0.66528,12.849,1,0.444492,0.36288,0,41.9557,4.44769,37.4264,0.84672,12.849,0.84672,3695.15,0,36.966,0.492932,1.09808,2.13282,4.4925,0.959188,6.27128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12624,1.09808,1.028160,1,0,43.6976,0,0,0,43.6976,0
70.2534,2.46542,0,0,2.6098,0.206772,0.36288,3.6288,61.2484,0.66528,0,0,0.90707,0.213823,0,0.66528,12.849,1,0.448201,0.36288,0,52.7523,4.25452,48.4125,0.84672,12.849,0.84672,3695.15,0,36.966,0.49325,0.993462,2.2351,4.27868,1.00072,6.01327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02162,0.993462,1.028160,1,0,54.4257,0,0,0,54.4257,0
69.6006,2.46359,0,0,2.34185,0.16817,0.36288,3.6288,61.2487,0.66528,0,0,0.881392,0.215802,0,0.66528,12.849,1,0.450578,0.36288,0,46.1452,4.31939,41.7381,0.84672,12.849,0.84672,3695.15,0,36.966,0.493567,1.00243,2.23545,3.99913,0.959759,5.78368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03059,1.00243,1.028160,1,0,47.5218,0,0,0,47.5218,0
68.9224,2.46048,0,0,2.3125,0.167324,0.36288,3.6288,61.308,0.66528,0,0,0.957338,0.215803,0.0169173,0.66528,12.849,1,0.45423,0.36288,0,44.6245,4.31939,40.2137,0.84672,12.849,0.84672,3695.15,0,36.966,0.493885,0.959766,2.2358,4.38453,0.959759,6.12645,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98793,0.959766,1.028160,1,0,46.3571,0,0,0,46.3571,0
68.0987,2.45717,0,0,2.16276,0.166445,0.36288,3.6288,61.308,0.66528,0,0,0.883371,0.215884,0.0022071,0.66528,12.849,1,0.458083,0.36288,0,41.7431,4.31939,37.3285,0.84672,12.849,0.84672,3695.15,0,36.966,0.494203,0.877772,2.23614,3.8498,0.959759,5.50976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90593,0.877772,1.028160,1,0,42.8405,0,0,0,42.8405,0
67.4669,2.42872,0,0,2.29034,0.130561,0.36288,3.6288,61.2291,0.66528,0,0,0.813249,0.226909,0,0.66528,12.849,1,0.458255,0.36288,0,37.6688,4.45199,33.1215,0.84672,12.849,0.84672,3695.15,0,36.966,0.547677,0.549513,2.23649,3.32958,0.982718,4.58519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57767,0.549513,1.028160,1,0,37.7067,0,0,0,37.7067,0
66.7441,2.42556,0,0,2.18173,0.116058,0.36288,3.6288,61.113,0.66528,0,0,0.780391,0.231204,0,0.66528,12.849,1,0.461946,0.36288,0,35.93,4.50502,31.326,0.84672,12.849,0.84672,3695.15,0,36.966,0.548004,0.498563,2.27251,2.99405,0.991901,4.22521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52672,0.498563,1.028160,1,0,35.5512,0,0,0,35.5512,0
65.8242,2.42182,0,0,1.98024,0.115397,0.36288,3.6288,60.9488,0.66528,0,0,0.732154,0.231035,0,0.66528,12.849,1,0.466228,0.36288,0,32.0166,4.50502,27.4082,0.84672,12.849,0.84672,3695.15,0,36.966,0.548331,0.326393,2.27286,2.89634,0.991901,3.95536,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35455,0.326393,1.028160,1,0,31.3635,0,0,0,31.3635,0
64.8404,2.41682,0,0,1.87872,0.0828683,0.36288,3.6288,60.6629,0.66528,0,0,0.686776,0.307404,0,0.66528,12.849,1,0.471767,0.36288,0,28.7988,5.49308,23.1968,0.84672,12.849,0.84672,3695.15,0,36.966,0.548658,0.33169,2.27321,2.74489,1.35256,3.44858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35985,0.33169,1.028160,1,0,26.6454,0,0,0,26.6454,0
63.6503,2.47346,0,0,1.72817,0.0819068,0.36288,3.6288,60.3305,0.66528,0,0,0.645209,0.312332,0,0.66528,12.849,1,0.490149,0.36288,0,27.2848,5.66744,21.4901,0.84672,12.849,0.84672,3695.15,0,36.966,0.596391,0.296508,2.27357,2.71411,1.37425,3.31354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32467,0.296508,1.028160,1,0,24.8036,0,0,0,24.8036,0
62.8365,2.46629,0,0,2.09569,0.0803528,0.36288,3.6288,60.1629,0.66528,0,0,0.82302,0.325356,0,0.66528,12.849,1,0.497867,0.36288,0,36.4545,6.10334,30.2162,0.84672,12.849,0.84672,3695.15,0,36.966,0.596726,0.512317,2.3245,3.3345,1.42847,4.14612,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54048,0.512317,1.028160,1,0,34.3623,0,0,0,34.3623,0
61.8616,2.4614,0,0,1.92917,0.0798218,0.36288,3.6288,59.8703,0.66528,0,0,0.697732,0.325009,0,0.66528,12.849,1,0.503314,0.36288,0,29.9434,6.10334,23.6996,0.84672,12.849,0.84672,3695.15,0,36.966,0.597061,0.605733,2.32487,3.22415,1.42847,4.12922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63389,0.605733,1.028160,1,0,27.8288,0,0,0,27.8288,0
60.7307,2.45528,0,0,1.76646,0.0791857,0.36288,3.6288,59.5269,0.66528,0,0,0.646237,0.324404,0,0.66528,12.849,1,0.509976,0.36288,0,28.4609,6.10334,22.2105,0.84672,12.849,0.84672,3695.15,0,36.966,0.597396,0.368531,2.32523,2.83399,1.42847,3.50188,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39669,0.368531,1.028160,1,0,25.7124,0,0,0,25.7124,0
59.5366,2.62805,0,0,1.86639,0.0695058,0.36288,3.6288,59.2747,0.66528,0,0,0.741874,0.328815,0,0.66528,12.849,1,0.556026,0.36288,0,27.9136,6.25288,21.4676,0.84672,12.849,0.84672,3695.15,0,36.966,0.768956,0.64787,2.32559,3.74901,1.45835,4.49516,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67603,0.64787,1.028160,1,0,25.9627,0,0,0,25.9627,0
57.9932,2.64273,0,0,1.53901,0.07682,0.36288,3.6288,58.7002,0.857028,0,0,0.589339,0.306795,0,0.66528,12.849,1,0.570345,0.36288,0,22.796,6.05436,16.5342,0.84672,12.849,0.84672,3695.15,0,36.966,0.740916,0.227405,2.49914,3.01542,1.46197,3.53908,0.42336,36.966,0.42336,423.524,0,0.836412,0,0,1.06382,0.227405,1.028160,1,0,20.0733,0,0,0,20.0733,0
56.5098,2.63108,0,0,1.58372,0.0731325,0.36288,3.6288,58.3964,0.695529,0,0,0.702759,0.310957,0,0.66528,12.849,1,0.582943,0.36288,0,28.0624,6.09451,21.7478,0.84672,12.849,0.84672,3695.15,0,36.966,0.740916,0.227405,2.48291,3.1888,1.47219,3.68601,0.42336,36.966,0.42336,423.524,0,0.997911,0,0,1.22532,0.227405,1.028160,1,0,25.4338,0,0,0,25.4338,0
54.7584,2.61939,0,0,1.30292,0.0720748,0.36288,3.6288,57.5375,1.06042,0,0,0.511813,0.31035,0,0.66528,12.849,1,0.595587,0.36288,0,25.7098,6.09451,19.3826,0.84672,12.849,0.84672,3695.15,0,36.966,0.740916,0.204422,2.48309,2.61177,1.47219,3.08618,0.42336,36.966,0.42336,423.524,0,0.633018,0,0,0.837441,0.204422,1.028160,1,0,22.4687,0,0,0,22.4687,0
53.3436,2.60473,0,0,1.62366,0.0708259,0.36288,3.6288,57.4502,0.66528,0,0,0.886607,0.308633,0,0.66528,12.849,1,0.611197,0.36288,0,25.0608,6.09451,18.7179,0.84672,12.849,0.84672,3695.15,0,36.966,0.740916,0.626746,2.48327,4.07349,1.47219,4.9704,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65491,0.626746,1.028160,1,0,23.6883,0,0,0,23.6883,0
51.9108,2.50664,0,0,1.51114,0.074428,0.36288,3.6288,57.0096,0.833769,0,0,0.676839,0.283681,0,0.66528,12.849,1,0.603779,0.36288,0,29.1678,5.31654,23.6103,0.84672,12.849,0.84672,3695.15,0,36.966,0.636902,0.204422,2.48345,3.77622,1.28581,4.54139,0.42336,36.966,0.42336,423.524,0,0.859671,0,0,1.06409,0.204422,1.028160,1,0,28.1517,0,0,0,28.1517,0
51.1396,2.4698,0,0,2.1326,0.0711764,0.36288,3.6288,56.9546,0.66528,0,0,0.909859,0.299554,0,0.66528,12.849,1,0.611326,0.36288,0,27.1003,5.70349,21.1484,0.84672,12.849,0.84672,3695.15,0,36.966,0.66711,0.452451,2.38331,4.69264,1.52378,5.33751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48061,0.452451,1.028160,1,0,26.4859,0,0,0,26.4859,0
49.8527,2.46289,0,0,1.60953,0.0706074,0.36288,3.6288,56.7088,0.66528,0,0,0.718917,0.299447,0,0.66528,12.849,1,0.618809,0.36288,0,40.083,5.70349,34.1236,0.84672,12.849,0.84672,3695.15,0,36.966,0.667457,0.391141,2.40116,3.6414,1.52378,4.24246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4193,0.391141,1.028160,1,0,38.3661,0,0,0,38.3661,0
48.0429,2.45064,0,0,1.0733,0.069658,0.36288,3.6288,55.9365,1.02043,0,0,0.547075,0.298968,0,0.66528,12.849,1,0.631626,0.36288,0,25.1441,5.70349,19.1719,0.84672,12.849,0.84672,3695.15,0,36.966,0.667804,0.216518,2.40154,2.45754,1.52378,2.88401,0.42336,36.966,0.42336,423.524,0,0.673013,0,0,0.889531,0.216518,1.028160,1,0,22.0559,0,0,0,22.0559,0
46.7233,2.36332,0,0,1.51957,0.112954,0.36288,3.6288,55.5049,0.885443,0,0,0.734502,0.280656,0,0.66528,12.849,1,0.632067,0.36288,0,28.2742,5.18941,22.8156,0.84672,12.849,0.84672,3695.15,0,36.966,0.585151,0.216518,2.40191,4.10723,1.40027,4.74024,0.42336,36.966,0.42336,423.524,0,0.796254,0,0,1.01277,0.216518,1.028160,1,0,27.5559,0,0,0,27.5559,0
46.5719,2.34975,0,0,2.6966,0.135334,0.36288,3.6288,55.8961,0.66528,0,0,1.23417,0.177683,0,0.66528,12.849,1,0.646188,0.36288,0,44.7712,4.0279,40.46,0.84672,12.849,0.84672,3695.15,0,36.966,0.573739,1.09762,2.3127,6.43373,1.01823,8.25208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12578,1.09762,1.028160,1,0,48.7121,0,0,0,48.7121,0
45.3785,2.34854,0,0,1.65311,0.135107,0.36288,3.6288,56.0779,0.66528,0,0,1.02522,0.178139,0,0.66528,12.849,1,0.647954,0.36288,0,26.7191,4.0279,22.4061,0.84672,12.849,0.84672,3695.15,0,36.966,0.57407,0.917283,2.31306,6.46382,1.01823,8.10186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94544,0.917283,1.028160,1,0,30.508,0,0,0,30.508,0
45.3141,2.3357,0,0,2.81738,0.183184,0.36288,3.6288,56.1798,0.66528,0,0,0.965536,0.198362,0,0.66528,12.849,1,0.661357,0.36288,0,63.4134,4.37585,58.739,0.84672,12.849,0.84672,3695.15,0,36.966,0.574401,0.77561,2.31342,7.99329,1.09946,9.40846,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80377,0.77561,1.028160,1,0,68.1475,0,0,0,68.1475,0
47.931,2.14177,0,0,5.31288,0.191356,0.36288,3.6288,56.249,0.628806,0,0,0.899902,0.201832,0,0.66528,12.849,1,0.607308,0.36288,0,95.3455,4.43384,90.6672,0.84672,12.849,0.84672,3695.15,0,36.966,0.413751,1.23989,2.31378,7.0957,1.113,9.12263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26805,1.23989,1.028160,1,0,99.7899,0,0,0,99.7899,0
48.0038,2.16833,0,0,2.8083,0.204237,0.36288,3.6288,56.0724,0.629293,0,0,0.713983,0.26134,0,0.66528,12.849,1,0.58127,0.36288,0,74.0807,4.70834,69.1539,0.84672,12.849,0.84672,3695.15,0,36.966,0.413562,0.45735,2.11501,5.75313,1.18524,6.7267,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48551,0.45735,1.028160,1,0,75.8806,0,0,0,75.8806,0
48.5838,2.16943,0,0,3.34487,0.232591,0.36288,3.6288,56.0823,0.628688,0,0,0.819634,0.18106,0,0.66528,12.849,1,0.580682,0.36288,0,96.5632,4.36042,91.985,0.84672,12.849,0.84672,3695.15,0,36.966,0.414465,0.765582,2.11534,7.67047,1.11849,9.01843,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79374,0.765582,1.028160,1,0,101.003,0,0,0,101.003,0
49.1374,2.17532,0,0,3.33038,0.238588,0.36288,3.6288,56.3033,0.628911,0,0,1.01606,0.166092,0,0.66528,12.849,1,0.575308,0.36288,0,111.748,4.29482,107.241,0.84672,12.849,0.84672,3695.15,0,36.966,0.41454,1.03994,2.11567,9.9843,1.10536,11.62,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0681,1.03994,1.028160,1,0,118.861,0,0,0,118.861,0
52.515,2.18086,0,0,6.16136,0.24002,0.36288,3.6288,57.8959,0.630074,0,0,2.38899,0.166332,0,0.66528,12.849,1,0.570276,0.36288,0,162.177,4.29482,157.675,0.84672,12.849,0.84672,3695.15,0,36.966,0.413675,3.28774,2.11599,18.8974,1.10536,22.7821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.3159,3.28774,1.028160,1,0,180.457,0,0,0,180.457,0
52.9636,2.21033,0,0,3.27789,0.256142,0.36288,3.6288,58.3523,0.637019,0,0,1.28725,0.193831,0,0.66528,12.849,1,0.540808,0.36288,0,111.234,4.09839,106.958,0.84672,12.849,0.84672,3695.15,0,36.966,0.40673,1.58549,2.11632,12.9724,1.17122,15.0962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61365,1.58549,1.028160,1,0,122.054,0,0,0,122.054,0
52.4883,2.29141,0,0,2.42724,0.248198,0.36288,3.6288,59.12,0.66528,0,0,1.62279,0.189792,0,0.66528,12.849,1,0.555899,0.36288,0,52.0675,2.99391,48.8806,0.84672,12.849,0.84672,3695.15,0,36.966,0.435983,2.02014,2.11632,9.79845,1.03415,12.4648,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0483,2.02014,1.028160,1,0,61.3453,0,0,0,61.3453,0
53.3564,2.28777,0,0,3.75143,0.232718,0.36288,3.6288,60.2012,0.66528,0,0,1.90774,0.161283,0,0.66528,12.849,1,0.560041,0.36288,0,107.717,2.36197,105.158,0.84672,12.849,0.84672,3695.15,0,36.966,0.436274,2.01715,2.17878,11.1378,0.865478,14.032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04531,2.01715,1.028160,1,0,119.19,0,0,0,119.19,0
