0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.119031,-0.119031
1.000000,1.000000,0.119005,-0.119005
1.000000,1.000000,0.118979,-0.118979
1.000000,1.000000,0.118953,-0.118953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.175746,-0.175746
1.000000,1.000000,0.175722,-0.175722
0.976972,0.976972,0.175697,-0.175697
0.976972,0.976972,0.175672,-0.175672
1.000000,1.000000,0.175647,-0.175647
1.000000,1.000000,0.120975,-0.120975
0.976972,0.976972,0.120949,-0.120949
0.976972,0.976972,0.120923,-0.120923
0.976972,0.976972,0.120897,-0.120897
0.976972,0.976972,0.142098,-0.142098
0.976972,0.976972,0.142072,-0.142072
0.976972,0.976972,0.142047,-0.142047
0.976972,0.976972,0.142021,-0.142021
0.976972,0.976972,0.0667173,-0.0667173
0.976972,0.976972,0.0666905,-0.0666905
0.976972,0.976972,0.0666636,-0.0666636
0.976972,0.976972,0.0666367,-0.0666367
0.976972,0.976972,0.0666099,-0.0666099
0.976972,0.976972,0.0252052,-0.0252052
0.976972,0.976972,0.0251775,-0.0251775
0.976972,0.976972,0.0251499,-0.0251499
0.976972,0.976972,0.0251222,-0.0251222
0.976972,0.976972,0,-0
0.976972,0.976972,0,-0
0.976972,0.976972,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00907725,-0.00907725
1.000000,1.000000,0.00904935,-0.00904935
1.000000,1.000000,0.00902146,-0.00902146
1.000000,1.000000,0.00899344,-0.00899344
1.000000,1.000000,0.162185,-0.162185
1.000000,1.000000,0.16216,-0.16216
1.000000,1.000000,0.162135,-0.162135
1.000000,1.000000,0.16211,-0.16211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239506,-0.0239506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00801879,-0.00801879
1.000000,1.000000,0.00799983,-0.00799983
1.000000,1.000000,0.00798088,-0.00798088
1.000000,1.000000,0.00796192,-0.00796192
1.000000,1.000000,0.161266,-0.161266
1.000000,1.000000,0.161249,-0.161249
1.000000,1.000000,0.161231,-0.161231
1.000000,1.000000,0.161214,-0.161214
1.000000,1.000000,0.161197,-0.161197
1.000000,1.000000,0.161197,-0.161197
1.000000,1.000000,0.116782,-0.116782
1.000000,1.000000,0.116773,-0.116773
1.000000,1.000000,0.116764,-0.116764
1.000000,1.000000,0.116754,-0.116754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.173715,-0.173715
1.000000,1.000000,0.173706,-0.173706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00742036,-0.00742036
1.000000,1.000000,0.00741022,-0.00741022
1.000000,1.000000,0.00739997,-0.00739997
1.000000,1.000000,0.00738984,-0.00738984
1.000000,1.000000,0.160759,-0.160759
1.000000,1.000000,0.16075,-0.16075
1.000000,1.000000,0.160741,-0.160741
1.000000,1.000000,0.160732,-0.160732
1.000000,1.000000,0.160722,-0.160722
1.000000,1.000000,0.116301,-0.116301
1.000000,1.000000,0.116299,-0.116299
1.000000,1.000000,0.116298,-0.116298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00727897,-0.00727897
1.000000,1.000000,0.00727754,-0.00727754
1.000000,1.000000,0.00727623,-0.00727623
1.000000,1.000000,0.0072748,-0.0072748
1.000000,1.000000,0.160663,-0.160663
1.000000,1.000000,0.160662,-0.160662
1.000000,1.000000,0.160661,-0.160661
1.000000,1.000000,0.16066,-0.16066
1.000000,1.000000,0.160659,-0.160659
1.000000,1.000000,0.116243,-0.116243
1.000000,1.000000,0.116249,-0.116249
1.000000,1.000000,0.116256,-0.116256
1.000000,1.000000,0.116263,-0.116263
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.173322,-0.173322
1.000000,1.000000,0.173329,-0.173329
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00759416,-0.00759416
1.000000,1.000000,0,-0
1.000000,1.000000,0.00760895,-0.00760895
1.000000,1.000000,0.00761634,-0.00761634
1.000000,1.000000,0.160978,-0.160978
1.000000,1.000000,0.160985,-0.160985
1.000000,1.000000,0.160992,-0.160992
1.000000,1.000000,0.160999,-0.160999
1.000000,1.000000,0.161005,-0.161005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00836271,-0.00836271
1.000000,1.000000,0.0083788,-0.0083788
