0rest_m,1rest_m,0transf,1transf
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0112326,-0.0112326
1.000000,1.000000,0.011206,-0.011206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
0.976664,0.976664,0.0100397,-0.0100397
1.000000,1.000000,0.0100254,-0.0100254
1.000000,1.000000,0.0100113,-0.0100113
1.000000,1.000000,0.00999695,-0.00999695
1.000000,1.000000,0.00998276,-0.00998276
1.000000,1.000000,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
1.000000,1.000000,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0094102,-0.0094102
1.000000,1.000000,0.00940829,-0.00940829
1.000000,1.000000,0.00940638,-0.00940638
1.000000,1.000000,0.00940448,-0.00940448
1.000000,1.000000,0.00940257,-0.00940257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976664,0.976664,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00946289,-0.00946289
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0100718,-0.0100718
1.000000,1.000000,0.0100945,-0.0100945
1.000000,1.000000,0.0101171,-0.0101171
1.000000,1.000000,0.0101396,-0.0101396
1.000000,1.000000,0.0101623,-0.0101623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
