0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0548739,-0.0548739
1.000000,1.000000,0.0548394,-0.0548394
1.000000,1.000000,0.0548049,-0.0548049
1.000000,1.000000,0.0069347,-0.0069347
1.000000,1.000000,0.0069105,-0.0069105
1.000000,1.000000,0.0068863,-0.0068863
1.000000,1.000000,0.0068621,-0.0068621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0681714,-0.0681714
1.000000,1.000000,0.0681482,-0.0681482
1.000000,1.000000,0.0681249,-0.0681249
1.000000,1.000000,0.0681017,-0.0681017
1.000000,1.000000,0.0680785,-0.0680785
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536558,-0.0536558
1.000000,1.000000,0.0536323,-0.0536323
1.000000,1.000000,0.0536088,-0.0536088
1.000000,1.000000,0.0535853,-0.0535853
1.000000,1.000000,0.0535853,-0.0535853
1.000000,1.000000,0.00568705,-0.00568705
1.000000,1.000000,0.00567418,-0.00567418
1.000000,1.000000,0.00566119,-0.00566119
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0529832,-0.0529832
1.000000,1.000000,0.0529707,-0.0529707
1.000000,1.000000,0.0529582,-0.0529582
1.000000,1.000000,0.0529457,-0.0529457
1.000000,1.000000,0.052933,-0.052933
1.000000,1.000000,0.00502485,-0.00502485
1.000000,1.000000,0.00502318,-0.00502318
1.000000,1.000000,0.00502139,-0.00502139
1.000000,1.000000,0.0050196,-0.0050196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0532848,-0.0532848
1.000000,1.000000,0.053294,-0.053294
1.000000,1.000000,0.0533032,-0.0533032
1.000000,1.000000,0.0533124,-0.0533124
1.000000,1.000000,0.0533215,-0.0533215
1.000000,1.000000,0.00544816,-0.00544816
1.000000,1.000000,0.00546878,-0.00546878
1.000000,1.000000,0.00548929,-0.00548929
1.000000,1.000000,0.00550991,-0.00550991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
0.966967,0.966967,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
