0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0208967,-0.0208967
1.000000,1.000000,0.0208469,-0.0208469
1.000000,1.000000,0.0207971,-0.0207971
1.000000,1.000000,0.0207472,-0.0207472
1.000000,1.000000,0.0206974,-0.0206974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0188897,-0.0188897
1.000000,1.000000,0.0188521,-0.0188521
1.000000,1.000000,0.0188144,-0.0188144
1.000000,1.000000,0.0187767,-0.0187767
1.000000,1.000000,0.018739,-0.018739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324174,-0.0324174
1.000000,1.000000,0.032392,-0.032392
1.000000,1.000000,0.0323666,-0.0323666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175105,-0.0175105
1.000000,1.000000,0.0174848,-0.0174848
1.000000,1.000000,0.0174592,-0.0174592
1.000000,1.000000,0.0174336,-0.0174336
1.000000,1.000000,0.0174081,-0.0174081
1.000000,1.000000,0.0174081,-0.0174081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312046,-0.0312046
1.000000,1.000000,0.031191,-0.031191
1.000000,1.000000,0.0311776,-0.0311776
1.000000,1.000000,0.031164,-0.031164
1.000000,1.000000,0.0311504,-0.0311504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0167507,-0.0167507
1.000000,1.000000,0.0167372,-0.0167372
1.000000,1.000000,0.0167234,-0.0167234
1.000000,1.000000,0.0167097,-0.0167097
1.000000,1.000000,0.016696,-0.016696
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306049,-0.0306049
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0166075,-0.0166075
1.000000,1.000000,0.0166057,-0.0166057
1.000000,1.000000,0.0166038,-0.0166038
1.000000,1.000000,0.016602,-0.016602
1.000000,1.000000,0.0166001,-0.0166001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.01708,-0.01708
1.000000,1.000000,0.01709,-0.01709
1.000000,1.000000,0.0171,-0.0171
1.000000,1.000000,0.01711,-0.01711
1.000000,1.000000,0.0171199,-0.0171199
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312353,-0.0312353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
