0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0321235,-0.0321235
1.000000,1.000000,0.0321141,-0.0321141
1.000000,1.000000,0.183001,-0.183001
1.000000,1.000000,0.182992,-0.182992
1.000000,1.000000,0.182984,-0.182984
1.000000,1.000000,0.182975,-0.182975
1.000000,1.000000,0.182967,-0.182967
1.000000,1.000000,0.139264,-0.139264
1.000000,1.000000,0.139263,-0.139263
1.000000,1.000000,0.139262,-0.139262
1.000000,1.000000,0.139261,-0.139261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.195356,-0.195356
1.000000,1.000000,0.195355,-0.195355
1.000000,1.000000,0.195354,-0.195354
1.000000,1.000000,0.195353,-0.195353
1.000000,1.000000,0.195352,-0.195352
1.000000,1.000000,0.141497,-0.141497
1.000000,1.000000,0.141496,-0.141496
1.000000,1.000000,0.141495,-0.141495
1.000000,1.000000,0.141494,-0.141494
1.000000,1.000000,0.162409,-0.162409
1.000000,1.000000,0.162408,-0.162408
1.000000,1.000000,0.162406,-0.162406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0882269,-0.0882269
1.000000,1.000000,0.0882257,-0.0882257
1.000000,1.000000,0.0882245,-0.0882245
1.000000,1.000000,0.0474555,-0.0474555
1.000000,1.000000,0.0474542,-0.0474542
1.000000,1.000000,0.047453,-0.047453
1.000000,1.000000,0.0474517,-0.0474517
1.000000,1.000000,0.0111173,-0.0111173
1.000000,1.000000,0.011116,-0.011116
1.000000,1.000000,0.0111147,-0.0111147
1.000000,1.000000,0.0111135,-0.0111135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0320117,-0.0320117
1.000000,1.000000,0.0320104,-0.0320104
1.000000,1.000000,0.0320092,-0.0320092
1.000000,1.000000,0.0320079,-0.0320079
1.000000,1.000000,0.182912,-0.182912
1.000000,1.000000,0.182911,-0.182911
1.000000,1.000000,0.18291,-0.18291
1.000000,1.000000,0.182909,-0.182909
1.000000,1.000000,0.182908,-0.182908
1.000000,1.000000,0.139211,-0.139211
1.000000,1.000000,0.139217,-0.139217
1.000000,1.000000,0.139223,-0.139223
1.000000,1.000000,0.13923,-0.13923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.195363,-0.195363
1.000000,1.000000,0.195369,-0.195369
1.000000,1.000000,0.195375,-0.195375
1.000000,1.000000,0.195381,-0.195381
1.000000,1.000000,0.195387,-0.195387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0476138,-0.0476138
1.000000,1.000000,0.0476206,-0.0476206
1.000000,1.000000,0.0476274,-0.0476274
1.000000,1.000000,0.0113054,-0.0113054
1.000000,1.000000,0.0113123,-0.0113123
1.000000,1.000000,0.0113192,-0.0113192
1.000000,1.000000,0.0113262,-0.0113262
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0323026,-0.0323026
1.000000,1.000000,0.0323095,-0.0323095
1.000000,1.000000,0.0323163,-0.0323163
1.000000,1.000000,0.0323231,-0.0323231
1.000000,1.000000,0.183203,-0.183203
1.000000,1.000000,0.183209,-0.183209
1.000000,1.000000,0.183215,-0.183215
1.000000,1.000000,0.183222,-0.183222
1.000000,1.000000,0.183228,-0.183228
1.000000,1.000000,0.139549,-0.139549
1.000000,1.000000,0.139562,-0.139562
1.000000,1.000000,0.139576,-0.139576
1.000000,1.000000,0.13959,-0.13959
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.195744,-0.195744
1.000000,1.000000,0.195758,-0.195758
1.000000,1.000000,0.195771,-0.195771
1.000000,1.000000,0.195784,-0.195784
1.000000,1.000000,0.195797,-0.195797
1.000000,1.000000,0.141976,-0.141976
1.000000,1.000000,0.141989,-0.141989
1.000000,1.000000,0.142003,-0.142003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
