0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978320,0.978320,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
0.978320,0.978320,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111175,-0.111175
1.000000,1.000000,0.111173,-0.111173
1.000000,1.000000,0.111172,-0.111172
1.000000,1.000000,0.11117,-0.11117
1.000000,1.000000,0.111169,-0.111169
1.000000,1.000000,0.0651537,-0.0651537
1.000000,1.000000,0.0651618,-0.0651618
1.000000,1.000000,0.0651697,-0.0651697
1.000000,1.000000,0.0651779,-0.0651779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124312,-0.124312
1.000000,1.000000,0.12432,-0.12432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111544,-0.111544
1.000000,1.000000,0.111552,-0.111552
1.000000,1.000000,0.111559,-0.111559
1.000000,1.000000,0.111567,-0.111567
1.000000,1.000000,0.111575,-0.111575
1.000000,1.000000,0.0655824,-0.0655824
1.000000,1.000000,0.0656001,-0.0656001
1.000000,1.000000,0.0656176,-0.0656176
1.000000,1.000000,0.0656351,-0.0656351
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124781,-0.124781
1.000000,1.000000,0.124798,-0.124798
1.000000,1.000000,0.124815,-0.124815
1.000000,1.000000,0.124832,-0.124832
1.000000,1.000000,0.124849,-0.124849
1.000000,1.000000,0.068177,-0.068177
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
0.956641,0.956641,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
