0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.207713,-0.207713
1.000000,1.000000,0.207691,-0.207691
1.000000,1.000000,0.207669,-0.207669
1.000000,1.000000,0.207647,-0.207647
1.000000,1.000000,0.207625,-0.207625
1.000000,1.000000,0.154242,-0.154242
1.000000,1.000000,0.154219,-0.154219
1.000000,1.000000,0.154196,-0.154196
1.000000,1.000000,0.154173,-0.154173
1.000000,1.000000,0.174876,-0.174876
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0246246,-0.0246246
1.000000,1.000000,0.0245995,-0.0245995
1.000000,1.000000,0.0245745,-0.0245745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0450527,-0.0450527
1.000000,1.000000,0.0450279,-0.0450279
1.000000,1.000000,0.0450031,-0.0450031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194514,-0.194514
1.000000,1.000000,0.194492,-0.194492
1.000000,1.000000,0.19447,-0.19447
1.000000,1.000000,0.151125,-0.151125
1.000000,1.000000,0.151109,-0.151109
1.000000,1.000000,0.151093,-0.151093
1.000000,1.000000,0.151078,-0.151078
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.206629,-0.206629
1.000000,1.000000,0.206614,-0.206614
1.000000,1.000000,0.206599,-0.206599
1.000000,1.000000,0.206584,-0.206584
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441137,-0.0441137
1.000000,1.000000,0.0440969,-0.0440969
1.000000,1.000000,0.0440801,-0.0440801
1.000000,1.000000,0.0440631,-0.0440631
1.000000,1.000000,0.193743,-0.193743
1.000000,1.000000,0.193727,-0.193727
1.000000,1.000000,0,-0
1.000000,1.000000,0.193697,-0.193697
1.000000,1.000000,0.193682,-0.193682
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0435827,-0.0435827
1.000000,1.000000,0.0435737,-0.0435737
1.000000,1.000000,0.0435647,-0.0435647
1.000000,1.000000,0.0435557,-0.0435557
1.000000,1.000000,0.193293,-0.193293
1.000000,1.000000,0.193285,-0.193285
1.000000,1.000000,0.193277,-0.193277
1.000000,1.000000,0.193269,-0.193269
1.000000,1.000000,0.193261,-0.193261
1.000000,1.000000,0.149891,-0.149891
1.000000,1.000000,0.14989,-0.14989
1.000000,1.000000,0.149889,-0.149889
1.000000,1.000000,0.149888,-0.149888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.205556,-0.205556
1.000000,1.000000,0.205555,-0.205555
1.000000,1.000000,0.205554,-0.205554
1.000000,1.000000,0.205553,-0.205553
1.000000,1.000000,0.205552,-0.205552
1.000000,1.000000,0.152108,-0.152108
1.000000,1.000000,0.152106,-0.152106
1.000000,1.000000,0.152105,-0.152105
1.000000,1.000000,0.152104,-0.152104
1.000000,1.000000,0.17286,-0.17286
1.000000,1.000000,0,-0
1.000000,1.000000,0.172858,-0.172858
1.000000,1.000000,0.172857,-0.172857
1.000000,1.000000,0.0992457,-0.0992457
1.000000,1.000000,0.0992446,-0.0992446
1.000000,1.000000,0.0992435,-0.0992435
1.000000,1.000000,0.0992423,-0.0992423
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0587816,-0.0587816
1.000000,1.000000,0.0587804,-0.0587804
1.000000,1.000000,0.0587791,-0.0587791
1.000000,1.000000,0.0227215,-0.0227215
1.000000,1.000000,0.0227203,-0.0227203
1.000000,1.000000,0.0227191,-0.0227191
1.000000,1.000000,0.0227178,-0.0227178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434573,-0.0434573
1.000000,1.000000,0.043456,-0.043456
1.000000,1.000000,0.0434548,-0.0434548
1.000000,1.000000,0.0434536,-0.0434536
1.000000,1.000000,0.193208,-0.193208
1.000000,1.000000,0.193207,-0.193207
1.000000,1.000000,0.193206,-0.193206
1.000000,1.000000,0.193205,-0.193205
1.000000,1.000000,0.193204,-0.193204
1.000000,1.000000,0.14984,-0.14984
1.000000,1.000000,0.149846,-0.149846
1.000000,1.000000,0.149852,-0.149852
1.000000,1.000000,0.149858,-0.149858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.205562,-0.205562
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0444187,-0.0444187
1.000000,1.000000,0.0444331,-0.0444331
