0rest_m,1rest_m,0transf,1transf
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00843769,-0.00843769
1.000000,1.000000,0.00842374,-0.00842374
1.000000,1.000000,0.00840979,-0.00840979
1.000000,1.000000,0.00839585,-0.00839585
1.000000,1.000000,0.0083819,-0.0083819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0223667,-0.0223667
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230092,-0.0230092
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230531,-0.0230531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
